dNBR_median,dNBR_cor,CBI_TOT,,,,,
0.096279353,96.2793529,1.75,,,,,
0.578588724,578.5887241,2.83,,,,,
0.667988479,667.9884791,1.79,,,,,
-0.045689583,-45.68958282,0,,,,,
0.885846615,885.8466148,1.89,,,,,
0.650975466,650.9754658,1.92,,,,,
-0.029869318,-29.86931801,0,,,,,
-0.079585671,-79.58567142,0,,,,,
-0.054983914,-54.9839139,0,,,,,
-0.061258733,-61.25873327,0,,,,,
0.894009769,894.009769,2.39,,,,,
0.908455074,908.4550738,2.5,,,,,
-0.011859208,-11.85920835,0,,,,,
0.043489397,43.48939657,0,,,,,
0.19018802,190.1880205,0,,,,,
0.472889185,472.889185,2.15,,,,,
-0.035433412,-35.4334116,0,,,,,
0.624744922,624.7449219,2.83,,,,,
0.391647041,391.6470408,1.97,,,,,
0.63576299,635.7629895,2.08,,,,,
0.311821401,311.8214011,1.06,,,,,
0.473274902,473.2749015,0.87,,,,,
0.603706479,603.7064791,1.91,,,,,
0.887563705,887.5637054,2.69,,,,,
0.67313534,673.1353402,2.03,,,,,
0.722782969,722.7829695,1.75,,,,,
0.062108457,62.10845709,0,,,,,
0.579078078,579.0780783,1.25,,,,,
0.660960436,660.9604359,1.91,,,,,
0.803851664,803.8516641,1.97,,,,,
0.626196504,626.1965036,1.86,,,,,
0.880551398,880.5513978,2.29,,,,,
0.351030052,351.0300517,1.61,,,,,
0.614273906,614.2739058,1.62,,,,,
0.295888305,295.8883047,2.14,,,,,
-0.021536946,-21.5369463,0,,,,,
0.054749608,54.74960804,0,,,,,
0.423196316,423.1963158,1.61,,,,,
-0.012058377,-12.05837727,0.08,,,,,
0.661489487,661.4894867,2.75,,,,,
0.495288968,495.2889681,2.36,,,,,
0.423980772,423.9807725,2.42,,,,,
0.74450174,744.5017397,2.61,,,,,
0.693329453,693.3294535,2.72,,,,,
0.754088163,754.0881634,2.31,,,,,
0.918465734,918.4657335,2.28,,,,,
0.812484086,812.4840856,1.83,,,,,
0.924765527,924.7655272,2.81,,,,,
0.792181849,792.1818495,2.28,,,,,
0.822536439,822.5364387,2.19,,,,,
1.003629088,1003.629088,2.38,,,,,
0.926619083,926.6190827,1.64,,,,,
0.951738238,951.7382383,1.83,,,,,
0.684695244,684.6952438,1.86,,,,,
0.830093294,830.0932944,2.03,,,,,
0.048636615,48.63661528,1.81,,,,,
0.42439349,424.39349,2.25,,,,,
0.83136183,831.3618302,2,,,,,
0.764221132,764.2211318,2.33,,,,,
0.740049005,740.0490046,2.25,,,,,
0.898984432,898.9844322,2.78,,,,,
0.899692953,899.6929526,2.22,,,,,
0.764183581,764.1835809,1.94,,,,,
0.802051067,802.0510674,1.62,,,,,
0.27417019,274.1701901,0.11,,,,,
0.332724392,332.7243924,2.11,,,,,
0.768857062,768.8570619,2.75,,,,,
0.974022895,974.0228951,2.19,,,,,
0.304238617,304.2386174,1.28,,,,,
0.543345928,543.3459282,2.86,,,,,
0.699744374,699.7443736,2.69,,,,,
0.59104991,591.0499096,1.56,,,,,
0.307301596,307.3015958,0.61,,,,,
0.535469174,535.4691744,2.36,,,,,
0.574195117,574.1951168,1.67,,,,,
0.063874781,63.87478113,0,,,,,
0.504661322,504.6613216,2.17,,,,,
0.46589379,465.8937901,1.75,,,,,
0.834052086,834.0520859,2.72,,,,,
0.352345705,352.345705,1.11,,,,,
0.230620503,230.6205034,2.11,,,,,
0.648037672,648.037672,2.14,,,,,
0.724223256,724.2232561,2.44,,,,,
-0.039449573,-39.44957256,0,,,,,
-0.054170966,-54.17096615,0,,,,,
-0.053950697,-53.95069718,0.11,,,,,
0.668197513,668.1975126,2.44,,,,,
0.050974429,50.97442865,0,,,,,
0.806017995,806.0179949,2.53,,,,,
1.040874481,1040.874481,2.44,,,,,
0.686546028,686.5460277,2.24,,,,,
0.776688844,776.688844,1.14,,,,,
0.601998448,601.9984484,2.26,,,,,
0.592314124,592.3141241,2.47,,,,,
0.297469795,297.4697948,1.72,,,,,
0.724056482,724.0564823,1.47,,,,,
0.771481395,771.4813948,2.67,,,,,
0.739864111,739.8641109,1.78,,,,,
0.717691243,717.6912427,1.83,,,,,
0.524060369,524.0603685,1.31,,,,,
0.452978939,452.9789388,1.25,,,,,
0.651446164,651.4461637,1.14,,,,,
0.413705081,413.7050807,0.42,,,,,
0.700054884,700.054884,1.72,,,,,
0.669332445,669.3324447,0,,,,,
0.601997495,601.9974947,0.58,,,,,
0.486832231,486.8322313,2.22,,,,,
0.797117054,797.1170545,1.79,,,,,
0.781532347,781.5323472,1.91,,,,,
0.779921055,779.9210548,2.32,,,,,
0.78273648,782.7364802,2.79,,,,,
0.813788176,813.7881756,1.88,,,,,
0.560766816,560.7668161,1.81,,,,,
0.231616944,231.6169441,0,,,,,
0.386989385,386.9893849,2.33,,,,,
-0.027088046,-27.08804607,0,,,,,
0.579628289,579.6282887,2.53,,,,,
-0.103781462,-103.7814617,0,,,,,
0.499480128,499.4801283,1.86,,,,,
-0.040980577,-40.98057747,1.03,,,,,
0.692560166,692.5601661,2.41,,,,,
0.878328443,878.3284426,2.83,,,,,
0.044826299,44.82629895,2.15,,,,,
0.232612744,232.612744,1.97,,,,,
0.034120739,34.12073851,0.53,,,,,
0.480666906,480.6669056,2.41,,,,,
0.200153738,200.1537383,2.31,,,,,
-0.173434943,-173.434943,0.83,,,,,
0.002459735,2.459734678,1.44,,,,,
0.131997794,131.9977939,2.65,,,,,
-0.034378394,-34.37839448,2.17,,,,,
-0.166084126,-166.0841256,1.5,,,,,
0.446056426,446.0564256,1.88,,,,,
0.482769743,482.7697426,2.44,,,,,
-0.17175293,-171.7529297,1.11,,,,,
0.185674936,185.6749356,2.36,,,,,
-0.096028239,-96.02823853,2.19,,,,,
0.4558274,455.8274001,2.08,,,,,
0.410935134,410.9351337,1.62,,,,,
0.633517772,633.517772,2.69,,,,,
0.060051311,60.05131081,2.28,,,,,
0.382510722,382.5107217,2.44,,,,,
0.188456938,188.4569377,2.72,,,,,
0.18954803,189.5480305,1.82,,,,,
-0.103500187,-103.5001874,0,,,,,
-0.040762007,-40.76200724,0,,,,,
-0.026574373,-26.57437325,0,,,,,
0.601761162,601.7611623,1.97,,,,,
0.714547276,714.5472765,2.33,,,,,
-0.029416978,-29.41697836,0,,,,,
0.48443684,484.4368398,2.03,,,,,
1.003634691,1003.634691,2.569444444,,,,,
0.142980874,142.9808736,0,,,,,
0.142980874,142.9808736,0,,,,,
-0.05446497,-54.46496978,0,,,,,
0.682927668,682.9276681,2.25,,,,,
0.682927668,682.9276681,2.25,,,,,
0.099391751,99.39175099,0.458333333,,,,,
0.099391751,99.39175099,0.458333333,,,,,
-0.033502869,-33.50286931,0,,,,,
0.013868587,13.86858709,0,,,,,
1.052708983,1052.708983,2.277777778,,,,,
0.001041742,1.041742275,0,,,,,
-0.020085204,-20.08520439,0,,,,,
0.88790679,887.9067898,2.194444444,,,,,
-0.068683989,-68.68398935,0,,,,,
0.11621587,116.2158698,1.833333333,,,,,
0.506016135,506.0161352,2.055555556,,,,,
0.955950737,955.950737,2.263888889,,,,,
-0.021486102,-21.48610167,0.491666667,,,,,
0.927745461,927.7454615,2.069444444,,,,,
0.927745461,927.7454615,2.069444444,,,,,
0.864863694,864.8636937,1.958333333,,,,,
0.864863694,864.8636937,1.958333333,,,,,
0.944637716,944.6377158,2.027777778,,,,,
1.003634691,1003.634691,2.569444444,,,,,
0.142980874,142.980874,0,,,,,
0.142980874,142.980874,0,,,,,
-0.05446497,-54.46497,0,,,,,
0.682927668,682.927668,2.25,,,,,
0.682927668,682.927668,2.25,,,,,
0.099391751,99.391751,0.458333333,,,,,
0.099391751,99.391751,0.458333333,,,,,
-0.033502869,-33.502869,0,,,,,
0.013868587,13.868587,0,,,,,
1.052708983,1052.708983,2.277777778,,,,,
0.001041742,1.041742,0,,,,,
-0.020085204,-20.085204,0,,,,,
0.88790679,887.90679,2.194444444,,,,,
-0.068683989,-68.683989,0,,,,,
0.11621587,116.21587,1.833333333,,,,,
0.506016135,506.016135,2.055555556,,,,,
0.955950737,955.950737,2.263888889,,,,,
-0.021486102,-21.486102,0.491666667,,,,,
0.927745461,927.745461,2.069444444,,,,,
0.927745461,927.745461,2.069444444,,,,,
0.864863694,864.863694,1.958333333,,,,,
0.864863694,864.863694,1.958333333,,,,,
0.944637716,944.637716,2.027777778,,,,,
-0.022678966,-22.6789657,1.197222222,,,,,
-0.094559148,-94.55914795,0,,,,,
-0.108121395,-108.1213951,0,,,,,
0.063542835,63.54283541,1.861111111,,,,,
-0.084107779,-84.10777897,0,,,,,
-0.21305117,-213.0511701,0,,,,,
-0.064684726,-64.6847263,1.861111111,,,,,
0.654899299,654.8992991,2.683333333,,,,,
-0.140168875,-140.1688755,0,,,,,
0.594101727,594.101727,2.486111111,,,,,
-0.0686801,-68.68010014,0,,,,,
-0.125556991,-125.5569905,0,,,,,
-0.143563434,-143.5634345,2.555555556,,,,,
0.046101429,46.10142857,0,,,,,
0.046101429,46.10142857,0,,,,,
0.216130286,216.1302865,1.8,,,,,
0.216130286,216.1302865,1.8,,,,,
-0.12540473,-125.4047304,0,,,,,
0.27894488,278.9448798,2.222222222,,,,,
-0.009156134,-9.15613398,0,,,,,
-0.009156134,-9.15613398,0,,,,,
0.374728084,374.7280836,1.702777778,,,,,
0.374728084,374.7280836,1.702777778,,,,,
-0.101704597,-101.7045975,0,,,,,
-0.106068552,-106.0685515,2.291666667,,,,,
0.188890919,188.8909191,0,,,,,
0.162809908,162.8099084,2.388888889,,,,,
0.067283101,67.28310138,0,,,,,
0.361866772,361.8667722,2.402777778,,,,,
0.484232992,484.2329919,2.069444444,,,,,
-0.045049947,-45.04994676,0,,,,,
0.108316168,108.3161682,2.069444444,,,,,
0.108316168,108.3161682,2.069444444,,,,,
0.102957867,102.9578671,0,,,,,
0.102957867,102.9578671,0,,,,,
0.969387949,969.3879485,2.486111111,,,,,
-0.038745012,-38.74501213,0,,,,,
-0.05911861,-59.11860988,0,,,,,
-0.088765278,-88.76527846,0,,,,,
-0.083942734,-83.94273371,1.513888889,,,,,
-0.02395949,-23.95948954,1.833333333,,,,,
-0.086147472,-86.14747226,0,,,,,
-0.066350579,-66.35057926,0,,,,,
1.069962502,1069.962502,2.444444444,,,,,
-0.048300408,-48.30040783,0,,,,,
0.74635905,746.3590503,2.611111111,,,,,
-0.089567371,-89.56737071,0,,,,,
0.070920385,70.92038542,2.183333333,,,,,
0.947458684,947.4586844,2.638888889,,,,,
-0.091542654,-91.54265374,0,,,,,
0.861230314,861.2303138,2.444444444,,,,,
0.046290901,46.29090056,0,,,,,
0.100884594,100.884594,2.319444444,,,,,
0.447699696,447.6996958,0,,,,,
-0.120974131,-120.9741309,0,,,,,
0.288216263,288.2162631,2.458333333,,,,,
-0.090372317,-90.37231654,0,,,,,
0.597535014,597.5350142,2.569444444,,,,,
0.479112893,479.1128933,2.402777778,,,,,
-0.064004168,-64.00416791,0,,,,,
-0.041625571,-41.62557051,0,,,,,
0.1299164,129.9163997,1.986111111,,,,,
-0.116604038,-116.6040376,0,,,,,
-0.005957683,-5.957682617,1.341666667,,,,,
0.052369192,52.36919224,0,,,,,
0.033031233,33.03123266,1.458333333,,,,,
0.109698005,109.698005,0,,,,,
0.433865339,433.8653386,2.416666667,,,,,
-0.054137237,-54.13723737,2.027777778,,,,,
-0.193236515,-193.2365149,0,,,,,
-0.137376368,-137.376368,0,,,,,
-0.034007404,-34.007404,1.805555556,,,,,
-0.061460841,-61.46084145,0,,,,,
-0.061460841,-61.46084145,0,,,,,
0.364609241,364.6092415,2.347222222,,,,,
0.364609241,364.6092415,2.347222222,,,,,
-0.089305878,-89.30587769,0,,,,,
0.540546119,540.5461192,2.305555556,,,,,