"OPENING_ID","BroadBurn","DebrisBurn","DebrisMade","DebrisPiled","Soil","WildBurn","FireID"
-633850000,0,0,0,0,1,0,"C10970"
-633230000,0,0,0,0,0,0,"R11498"
-632500000,0,0,0,0,0,0,"R11921"
-632350000,0,1,0,0,1,0,"R11921"
-631790000,0,0,0,0,1,0,"R11498"
-631050000,0,0,0,0,1,0,"C10970"
-631010000,0,0,0,0,1,0,"C10970"
-629020000,0,0,0,0,0,0,"R11921"
-627890000,0,0,0,0,0,0,"R11921"
-627790000,0,0,0,0,1,0,"R11498"
-6.27e+08,0,0,0,0,0,0,"R11498"
-626970000,0,0,0,0,0,0,"R11498"
-626640000,0,0,0,0,1,0,"R11498"
-626260000,0,1,0,1,1,0,"G41607"
-626130000,0,0,0,0,0,0,"R11498"
-626040000,0,1,0,0,1,0,"R11921"
-626030000,0,1,0,0,1,0,"R11921"
-626020000,1,0,0,1,0,0,"R11921"
-625870000,1,0,0,1,0,0,"R11498"
-624610000,0,0,0,0,1,0,"G41607"
-624430000,0,0,0,0,1,0,"R11498"
-623590000,0,0,0,0,1,0,"R11498"
-623550000,0,0,0,0,1,0,"R11498"
-623490000,0,0,0,0,1,0,"R11498"
-623390000,1,0,0,0,0,0,"R11498"
-623320000,0,0,0,0,1,0,"R11498"
-622830000,0,1,0,0,1,1,"G41607"
-622580000,1,1,0,0,0,0,"G41607"
-622290000,0,0,0,0,1,0,"R11498"
-621810000,1,1,0,0,0,0,"R11498"
-621800000,0,0,0,0,0,0,"R11498"
-621790000,0,0,0,0,0,0,"R11498"
-621780000,0,0,0,0,1,1,"R11498"
-621770000,0,0,0,0,0,0,"R11498"
-621760000,0,0,0,0,0,0,"R11498"
-621750000,0,0,0,0,1,0,"R11498"
-621740000,0,1,0,0,1,1,"R11498"
-621730000,0,0,0,0,1,0,"R11498"
-621720000,0,0,0,0,1,0,"R11498"
-621710000,0,0,0,0,0,0,"R11498"
-621700000,0,0,0,0,1,0,"R11498"
-621690000,0,0,0,0,1,0,"R11498"
-621680000,0,0,0,0,0,0,"R11498"
-621670000,0,0,0,0,0,0,"R11498"
-621660000,0,0,0,0,1,0,"R11498"
-621650000,0,0,0,0,1,0,"R11498"
-621640000,0,0,0,0,1,0,"R11498"
-621630000,0,0,0,0,1,0,"R11498"
-621620000,0,0,0,0,0,0,"R11498"
-621610000,1,0,0,0,0,0,"R11498"
-621600000,0,0,0,0,0,0,"R11498"
-621570000,0,0,0,0,0,0,"R11498"
-621550000,0,0,0,0,0,0,"R11498"
-621540000,0,0,0,0,0,0,"R11498"
-621530000,0,0,0,0,1,0,"R11498"
-621520000,0,0,0,0,1,0,"R11498"
-621510000,0,0,0,0,1,0,"R11498"
-621500000,0,0,0,0,1,0,"R11498"
-621490000,0,0,0,0,1,0,"R11498"
-621480000,0,0,0,0,1,0,"R11498"
-621470000,0,0,0,0,0,0,"R11498"
-621460000,0,0,0,0,1,1,"R11498"
-621420000,0,0,0,0,1,0,"R11498"
-621170000,0,0,0,0,0,0,"R11921"
-621140000,0,1,0,0,0,0,"R11921"
-621110000,0,1,0,0,1,0,"R11921"
-621070000,0,1,0,0,1,0,"R11921"
-621050000,1,0,0,0,1,0,"R11921"
-620310000,0,0,0,0,0,0,"R11498"
-620300000,0,0,0,0,0,0,"R11498"
-620290000,0,0,0,0,0,0,"R11498"
-620270000,0,0,0,0,0,0,"R11498"
-620260000,0,0,0,0,0,0,"R11498"
-620220000,1,1,0,0,1,0,"R11498"
-620210000,1,1,0,0,1,0,"R11498"
-620200000,0,0,0,0,1,0,"R11498"
-620190000,0,0,0,0,1,0,"R11498"
-619790000,0,1,0,0,1,0,"R11498"
-619730000,1,0,0,0,1,0,"G41607"
-619690000,0,0,0,0,1,0,"R11498"
-588020000,0,0,0,1,0,0,"R11796"
-588010000,0,0,0,0,0,0,"R11796"
-587990000,0,0,0,0,0,0,"R11796"
-587950000,0,0,0,0,0,0,"R11796"
-587930000,0,0,0,0,0,0,"R11796"
-587920000,0,0,0,0,0,0,"R11796"
-587770000,0,0,0,0,0,0,"R11796"
-587760000,0,1,1,0,0,0,"R11796"
-587750000,0,1,1,0,0,0,"R11796"
-587740000,0,1,1,0,0,0,"R11796"
-587730000,0,1,1,0,0,0,"R11796"
-587680000,0,0,0,0,0,0,"R11796"
-587670000,0,0,0,0,0,0,"R11796"
-587650000,0,0,0,0,0,0,"R11796"
-587600000,0,0,0,1,0,0,"R11796"
-587590000,0,0,0,1,0,0,"R11796"
-587580000,0,0,0,1,0,0,"R11796"
-587550000,0,1,0,0,0,0,"R11921"
-587520000,0,0,0,0,0,0,"R11796"
-587510000,0,1,0,1,0,0,"R11796"
-587440000,0,1,0,0,1,0,"R11796"
-587430000,1,0,1,0,0,0,"R11796"
-587410000,0,0,0,0,0,0,"R11796"
-587400000,1,0,1,0,0,0,"R11796"
-587370000,0,1,1,0,1,0,"R11796"
-587360000,0,0,0,0,1,0,"R11796"
-587350000,0,0,0,0,1,0,"R11796"
-587340000,1,0,0,1,0,0,"R11796"
-587300000,0,1,0,0,1,0,"R11921"
-587280000,0,1,0,0,0,0,"R11796"
-587260000,0,1,0,0,0,0,"R11796"
-587250000,0,1,0,0,0,0,"R11796"
-587240000,0,1,0,0,0,0,"R11796"
-587230000,0,1,0,0,0,0,"R11796"
-587210000,0,0,0,0,0,0,"R11796"
-587200000,0,0,0,0,0,0,"R11796"
-587180000,0,0,0,0,0,0,"R11796"
-587160000,0,0,0,0,0,0,"R11796"
-587140000,0,0,0,0,0,0,"R11796"
-587130000,0,0,0,0,0,0,"R11796"
-587120000,0,0,0,0,1,0,"R11796"
-587090000,0,1,0,1,0,0,"R11796"
-587060000,0,0,0,0,0,0,"R11796"
-587050000,0,0,0,0,0,0,"R11796"
-587040000,0,0,0,0,0,0,"R11796"
-587030000,0,0,0,0,0,0,"R11796"
-587020000,0,0,0,0,0,0,"R11796"
-587010000,0,0,0,0,0,0,"R11796"
-5.87e+08,0,0,0,0,0,0,"R11796"
-586990000,0,0,0,0,0,0,"R11796"
-586980000,0,0,0,0,0,0,"R11796"
-586960000,0,1,1,0,0,0,"R11796"
-586950000,0,1,1,0,0,0,"R11796"
-586940000,0,1,1,0,0,0,"R11796"
-586920000,0,0,0,0,0,0,"R11796"
-586910000,0,1,0,1,0,0,"R11796"
-586900000,0,1,0,1,0,0,"R11796"
-586890000,0,0,0,0,0,0,"R11796"
-586870000,0,0,0,0,0,0,"R11796"
-586850000,0,0,0,0,0,0,"R11796"
-586840000,0,0,0,0,0,0,"R11796"
-586800000,0,0,0,0,0,0,"R11796"
-586780000,0,0,0,0,0,0,"R11796"
-586770000,0,1,0,1,0,0,"R11796"
-586760000,0,0,0,0,0,0,"R11796"
-586750000,1,1,0,1,0,0,"R11796"
-586740000,0,0,0,0,0,0,"R11796"
-586720000,0,1,0,1,0,0,"R11796"
-586680000,0,1,0,1,0,0,"R11796"
-586670000,0,0,0,0,0,0,"R11796"
-586660000,1,0,0,0,0,0,"R11796"
-586640000,0,0,0,0,0,0,"R11796"
-586630000,0,0,0,0,0,0,"R11796"
-586620000,0,1,0,0,1,0,"R11796"
-586600000,0,0,0,0,1,0,"R11796"
-586590000,0,0,0,0,0,0,"R11796"
-586580000,0,1,0,0,0,0,"R11796"
-586560000,0,1,0,0,1,0,"R11796"
-586540000,0,0,0,0,0,0,"R11796"
-586530000,0,0,0,0,1,0,"R11796"
-586520000,0,0,0,0,0,0,"R11796"
-586510000,0,1,0,0,0,0,"R11796"
-586500000,0,0,0,0,0,0,"R11796"
-586490000,0,0,0,0,0,0,"R11796"
-586470000,0,0,0,0,0,0,"R11796"
-586440000,0,0,0,0,0,0,"R11796"
-586430000,0,0,0,0,0,0,"R11796"
-586420000,0,0,0,1,0,0,"R11796"
-586360000,0,0,0,1,1,0,"R11796"
-586290000,0,0,0,0,0,0,"R11796"
-586280000,0,0,0,0,0,0,"R11796"
-586220000,0,0,0,0,0,0,"R11796"
-586210000,0,0,0,0,0,0,"R11796"
-586180000,0,0,0,0,0,0,"R11796"
-586160000,0,0,0,0,0,0,"R11796"
-586140000,0,1,0,0,0,0,"R11796"
-586130000,0,0,0,0,0,0,"R11796"
-586120000,0,0,0,0,0,0,"R11796"
-586110000,0,0,0,0,0,0,"R11796"
-586080000,0,0,0,0,0,0,"R11796"
-586070000,0,1,0,0,0,0,"R11796"
-586050000,0,0,0,0,0,0,"R11796"
-586040000,0,1,0,0,0,0,"R11796"
-586030000,0,0,0,0,0,0,"R11796"
-586020000,0,0,0,0,0,0,"R11796"
-586010000,0,0,0,0,0,0,"R11796"
-5.86e+08,0,0,0,0,0,0,"R11796"
-585990000,0,1,0,1,0,0,"R11796"
-585980000,0,1,0,0,0,0,"R11796"
-585970000,0,1,0,0,0,0,"R11796"
-585960000,0,0,0,0,0,0,"R11796"
-585950000,0,0,0,0,0,0,"R11796"
-585940000,0,0,0,0,0,0,"R11796"
-585930000,0,0,0,0,0,0,"R11796"
-585900000,0,0,0,1,0,0,"R11796"
-585860000,0,1,0,0,0,0,"R11796"
-585850000,0,1,0,0,0,0,"R11796"
-585840000,0,0,0,0,0,0,"R11796"
-585790000,0,1,0,0,0,0,"R11796"
-585780000,0,1,0,0,0,0,"R11796"
-585750000,0,0,0,0,0,0,"R11796"
-585720000,0,1,0,0,0,0,"R11796"
-585710000,0,1,0,0,0,0,"R11796"
-585700000,0,0,0,0,0,0,"R11796"
-585690000,0,0,0,0,0,0,"R11796"
-585380000,0,0,0,0,0,0,"R21721"
-585350000,0,1,1,0,0,0,"R21721"
-585300000,0,1,1,0,0,0,"R21721"
-585290000,0,1,1,0,0,0,"R21721"
-585200000,0,0,0,0,0,0,"R21721"
-585160000,0,0,0,0,0,0,"R21721"
-584690000,0,0,0,0,0,0,"R21721"
-584550000,0,0,0,0,0,0,"R21721"
-584540000,0,0,0,0,0,0,"R21721"
-584520000,0,0,0,0,0,0,"R21721"
-584490000,0,0,0,0,1,0,"R21721"
-584480000,0,0,0,0,1,0,"R21721"
-584380000,0,0,0,0,0,0,"R21721"
-584350000,0,0,0,0,0,0,"R21721"
-584340000,0,0,0,1,0,0,"R21721"
-584330000,0,0,0,1,0,0,"R21721"
-584320000,0,0,0,0,0,0,"R21721"
-584310000,0,1,0,1,0,0,"R21721"
-584300000,0,0,0,1,0,0,"R21721"
-584290000,0,1,0,1,1,0,"R21721"
-584270000,0,0,0,0,0,0,"R21721"
-584250000,0,0,0,0,0,0,"R21721"
-584240000,0,0,0,0,0,0,"R21721"
-584230000,0,0,0,0,0,0,"R21721"
-584220000,0,0,0,1,0,0,"R21721"
-584200000,0,1,1,0,0,0,"R21721"
-584190000,0,1,1,0,0,0,"R21721"
-584180000,0,0,0,0,1,0,"R21721"
-584170000,0,0,0,0,0,0,"R21721"
-584150000,0,0,0,0,0,0,"R21721"
-584140000,0,0,0,0,0,0,"R21721"
-584110000,0,0,0,0,0,0,"R21721"
-584080000,0,0,0,0,0,0,"R21721"
-584070000,0,0,0,0,0,0,"R21721"
-584060000,0,0,0,0,0,0,"R21721"
-583990000,0,0,0,0,0,0,"R21721"
-583980000,0,0,0,0,1,0,"R21721"
-583970000,0,0,0,0,0,0,"R21721"
-583940000,0,0,0,0,1,0,"R21721"
-583920000,0,0,0,0,0,0,"R21721"
-583910000,0,0,0,0,0,0,"R21721"
-583900000,0,0,0,0,0,0,"R21721"
-583890000,1,0,0,0,0,0,"R21721"
-583850000,0,0,0,0,1,0,"R21721"
-583840000,0,0,0,0,1,0,"R21721"
-583820000,0,0,0,0,0,0,"R21721"
-583810000,0,0,0,0,0,0,"R21721"
-583800000,0,1,0,0,1,0,"R21721"
-583790000,0,0,0,0,1,0,"R21721"
-583780000,0,1,0,0,1,0,"R21721"
-583760000,0,0,0,0,1,0,"R21721"
-583720000,1,0,0,0,0,0,"R21721"
-583690000,1,0,0,0,0,0,"R21721"
-583660000,0,0,0,0,0,0,"R21721"
-583610000,0,0,0,0,1,0,"R21721"
-583600000,0,0,0,0,0,0,"R21721"
-583590000,0,1,1,0,0,0,"R21721"
-583580000,1,0,0,0,0,0,"R21721"
-579730000,0,0,1,1,0,0,"R11498"
-579550000,0,0,0,0,1,0,"R11498"
-578970000,1,0,0,0,0,0,"R11498"
-578960000,0,0,0,0,0,0,"R11498"
-578950000,0,0,0,0,0,0,"R11498"
-578940000,0,0,0,0,0,0,"R11498"
-578930000,0,0,0,0,0,0,"R11498"
-578910000,0,0,0,0,0,0,"R11498"
-578900000,0,0,0,0,0,0,"R11498"
-578860000,0,0,0,0,0,0,"R11498"
-578850000,0,0,0,0,0,0,"R11498"
-578820000,0,0,0,0,0,0,"R11498"
-578810000,0,1,0,0,0,0,"R11498"
-578790000,0,0,0,0,0,0,"R11498"
-578780000,0,0,0,0,0,0,"R11498"
-578770000,1,0,0,0,0,0,"R11498"
-578740000,0,0,0,0,1,0,"R11498"
-578730000,1,0,0,0,0,0,"R11498"
-578720000,1,0,0,0,0,0,"R11498"
-578710000,0,0,0,0,0,0,"R11498"
-578700000,1,0,0,0,0,0,"R11498"
-578680000,1,0,0,0,0,0,"R11498"
-578670000,1,0,0,0,0,0,"R11498"
-578660000,0,0,0,0,1,0,"R11498"
-578650000,1,0,0,0,0,0,"R11498"
-578630000,0,0,0,0,1,0,"R11498"
-578620000,0,0,0,0,1,0,"R11498"
-578590000,1,0,0,0,0,0,"R11498"
-578580000,0,1,0,0,0,0,"R11498"
-578570000,0,0,0,0,1,0,"R11498"
-578560000,0,0,0,0,1,0,"R11498"
-578460000,0,0,0,0,0,0,"R11498"
-578450000,0,0,0,0,0,0,"R11498"
-578440000,0,0,0,0,0,0,"R11498"
-577690000,0,1,1,0,0,0,"R11498"
-577650000,0,0,0,0,0,0,"R11498"
-577640000,0,0,0,0,0,0,"R11498"
-577620000,0,0,0,0,0,0,"R11498"
-577590000,0,1,1,0,0,0,"R11498"
-577570000,0,0,0,0,0,0,"R11498"
-577560000,0,1,1,0,0,0,"R11498"
-577550000,0,0,0,0,0,0,"R11498"
-577530000,0,1,1,0,0,0,"R11498"
-577520000,0,0,0,0,0,0,"R11498"
-577510000,0,1,1,0,0,0,"R11498"
-577500000,0,0,0,0,0,0,"R11498"
-577250000,0,0,0,0,0,0,"R11498"
-577230000,0,0,0,0,0,0,"R11498"
-577210000,0,0,0,0,0,0,"R11498"
-577190000,0,0,0,0,0,0,"R11498"
-577180000,0,0,0,0,0,0,"R11498"
-577150000,0,1,1,0,0,0,"R11498"
-577140000,0,1,1,0,0,0,"R11498"
-577040000,0,0,0,0,0,0,"R11498"
-575490000,0,0,0,0,0,0,"R11921"
-575480000,0,0,0,0,0,0,"R11921"
-574490000,0,1,0,0,0,0,"R11796"
-573880000,0,0,0,0,0,0,"R11921"
-573710000,0,0,0,0,0,0,"R11796"
-573590000,0,0,0,0,0,0,"R11796"
-573570000,0,1,0,0,0,0,"R11921"
-573370000,0,0,0,1,0,0,"R11796"
-573230000,0,0,0,0,0,0,"R11796"
-573220000,0,1,0,1,0,0,"R11796"
-573210000,0,0,0,0,0,0,"R11796"
-573180000,0,0,0,0,0,0,"R11796"
-573150000,0,0,0,0,1,0,"R11796"
-573050000,0,1,0,1,0,0,"R11796"
-573040000,0,0,0,0,0,0,"R11796"
-573030000,0,0,0,0,0,0,"R11796"
-5.73e+08,0,0,0,0,0,0,"R11796"
-572990000,0,1,0,0,0,0,"R11796"
-572980000,0,0,0,0,0,0,"R11796"
-572940000,0,1,0,1,0,0,"R11796"
-572930000,0,0,0,0,0,0,"R11796"
-572920000,0,1,0,0,0,0,"R11796"
-572910000,0,0,0,0,0,0,"R11796"
-572900000,0,0,0,0,0,0,"R11796"
-570260000,0,0,0,0,1,0,"R21721"
-570250000,0,0,0,0,0,0,"R21721"
-570240000,0,0,0,0,0,0,"R21721"
-570230000,0,0,0,1,0,0,"R21721"
-570220000,0,1,0,0,0,0,"R21721"
-570210000,0,0,0,1,0,0,"R21721"
-570200000,0,0,0,0,0,0,"R21721"
-570190000,0,1,0,0,0,0,"R21721"
-570180000,0,0,0,0,1,0,"R21721"
-570170000,0,0,0,0,0,0,"R21721"
-570160000,0,0,0,0,0,0,"R21721"
-570150000,0,0,0,0,0,0,"R21721"
-570140000,0,0,0,0,0,0,"R21721"
-570120000,0,0,0,0,0,0,"R21721"
-570110000,0,0,0,0,0,0,"R21721"
-570100000,0,0,0,0,0,0,"R21721"
-570090000,0,0,1,0,0,0,"R21721"
-570080000,0,0,0,0,0,0,"R21721"
-570070000,0,0,1,0,0,0,"R21721"
-570060000,0,0,0,0,0,0,"R21721"
-570040000,0,0,1,0,0,0,"R21721"
-570030000,0,0,0,0,0,0,"R21721"
-570020000,0,1,0,0,0,0,"R21721"
-570010000,0,0,0,0,0,0,"R21721"
-5.7e+08,0,1,0,1,0,0,"R21721"
-569990000,0,0,0,0,0,0,"R21721"
-569980000,0,1,1,0,0,0,"R21721"
-569970000,0,0,0,0,0,0,"R21721"
-569960000,0,0,0,0,0,0,"R21721"
-569950000,0,1,1,0,0,0,"R21721"
-569940000,0,1,0,1,0,0,"R21721"
-569920000,0,1,0,1,0,0,"R21721"
-569540000,0,0,0,0,0,0,"R21721"
-569530000,0,0,0,0,0,0,"R21721"
-569480000,0,0,0,0,0,0,"R21721"
-569460000,0,1,0,0,0,0,"R21721"
-569310000,0,1,0,1,0,0,"R21721"
-527450000,1,0,0,0,0,0,"R21721"
-514390000,0,0,0,0,0,0,"R21721"
-514380000,0,1,0,1,0,0,"R21721"
-514350000,0,0,0,0,1,0,"R21721"
-514330000,0,0,0,0,0,0,"R21721"
-514320000,0,0,0,0,0,0,"R21721"
-514280000,0,1,0,1,1,0,"R21721"
-514270000,0,1,0,1,0,0,"R21721"
-514260000,0,1,0,1,1,0,"R21721"
-514250000,0,0,0,0,1,0,"R21721"
-514240000,0,1,0,1,0,0,"R21721"
-514090000,0,1,0,1,0,0,"R21721"
-514030000,0,1,0,0,0,0,"R21721"
-514020000,0,0,0,0,0,0,"R21721"
-513940000,0,1,0,1,1,0,"R21721"
-513930000,0,1,0,0,0,0,"R21721"
-513500000,0,1,0,1,0,0,"R21721"
-513480000,0,0,0,0,0,0,"R21721"
-513470000,0,0,0,0,0,0,"R21721"
-513460000,0,0,0,1,0,0,"R21721"
-513440000,0,0,0,0,0,0,"R21721"
-513430000,0,0,0,0,0,0,"R21721"
-513420000,0,0,0,0,0,0,"R21721"
-513410000,0,0,0,0,0,0,"R21721"
-513400000,0,0,0,0,0,0,"R21721"
-513390000,0,0,0,0,0,0,"R21721"
-513380000,0,0,0,0,0,0,"R21721"
-513370000,0,0,0,1,0,0,"R21721"
-513360000,0,1,0,1,1,0,"R21721"
-513350000,0,1,0,1,0,0,"R21721"
-513340000,0,0,0,0,0,0,"R21721"
-513300000,1,0,0,0,0,0,"R21721"
-513290000,1,0,0,0,0,0,"R21721"
-513280000,0,1,0,1,0,0,"R21721"
-513260000,0,1,0,0,1,0,"R21721"
-513250000,0,0,0,0,0,0,"R21721"
-513240000,1,0,0,0,0,0,"R21721"
-513230000,0,1,0,1,1,0,"R21721"
-513220000,0,0,0,0,0,0,"R21721"
-513210000,1,0,0,0,1,0,"R21721"
-513200000,0,1,0,0,0,0,"R21721"
-513190000,0,0,0,1,1,0,"R21721"
-513180000,0,0,0,0,1,0,"R21721"
-513170000,1,1,0,0,1,0,"R21721"
-513150000,0,0,0,0,0,0,"R21721"
-513140000,0,1,0,0,0,0,"R21721"
-513120000,1,0,0,0,1,0,"R21721"
-513110000,1,0,0,1,0,0,"R21721"
-513100000,0,0,0,0,0,0,"R21721"
-513090000,0,0,0,0,1,0,"R21721"
-513080000,1,0,0,0,0,0,"R21721"
-513070000,0,0,0,0,1,0,"R21721"
-513060000,0,0,0,0,0,0,"R21721"
-513050000,0,0,0,0,1,0,"R21721"
-513040000,0,1,0,0,1,0,"R21721"
-513030000,0,0,0,0,0,0,"R21721"
-513020000,0,0,0,0,0,0,"R21721"
-5.13e+08,0,0,0,1,0,0,"R21721"
-512990000,0,0,0,1,0,0,"R21721"
-512980000,0,0,0,1,0,0,"R21721"
-512970000,1,0,0,0,1,0,"R21721"
-512940000,0,0,0,1,0,0,"R21721"
-512930000,1,0,0,0,0,0,"R21721"
-512920000,0,0,0,0,0,0,"R21721"
-512910000,0,0,0,0,0,0,"R21721"
-512900000,0,0,0,0,0,0,"R21721"
-512890000,0,0,0,0,0,0,"R21721"
-512880000,0,0,0,1,1,0,"R21721"
-512870000,0,0,0,0,0,0,"R21721"
-512860000,1,0,0,0,0,0,"R21721"
-512850000,0,0,0,1,1,0,"R21721"
-512840000,0,0,0,0,1,0,"R21721"
-512830000,0,0,0,0,1,0,"R21721"
-512820000,0,0,0,0,0,0,"R21721"
-512810000,1,0,0,0,1,0,"R21721"
-512800000,1,0,0,0,1,0,"R21721"
-512790000,1,0,0,0,1,0,"R21721"
-512780000,0,0,0,1,0,0,"R21721"
-512770000,0,1,0,1,1,0,"R21721"
-512760000,0,0,0,1,0,0,"R21721"
-512750000,0,0,0,0,0,0,"R21721"
-512740000,0,0,0,0,1,0,"R21721"
-512730000,0,0,0,0,0,0,"R21721"
-512720000,0,0,0,1,1,0,"R21721"
-512710000,0,1,0,0,0,0,"R21721"
-512700000,0,0,0,0,0,0,"R21721"
-512690000,0,0,0,0,1,0,"R21721"
-512680000,0,0,0,0,1,0,"R21721"
-512670000,0,1,0,0,1,0,"R21721"
-512660000,0,1,0,1,1,0,"R21721"
-512650000,0,0,0,1,1,0,"R21721"
-512640000,1,0,0,0,0,0,"R21721"
-512630000,0,1,0,0,1,0,"R21721"
-512620000,0,0,0,0,1,0,"R21721"
-512610000,1,0,0,0,1,0,"R21721"
-512560000,1,1,0,0,1,0,"R21721"
-512540000,0,1,0,0,0,0,"R21721"
-512420000,1,0,0,0,0,0,"R21721"
-512410000,0,1,0,0,0,0,"R21721"
-512400000,1,0,0,0,0,0,"R21721"
-512230000,0,1,0,0,0,0,"R21721"
