"OPENING_ID","BroadBurn","DebrisBurn","DebrisMade","DebrisPiled","Soil","WildBurn","FireID"
118757,0,0,0,0,0,0,"R11796"
118764,0,0,0,0,0,0,"R11796"
118853,0,0,0,0,0,0,"R11796"
118859,0,0,0,0,0,0,"R11796"
118865,0,0,0,0,0,0,"R11796"
118936,0,0,0,0,0,0,"R11796"
119149,0,0,0,0,0,0,"R11796"
119150,0,0,0,0,0,0,"R11796"
119151,0,0,0,0,0,0,"R11796"
119152,0,0,0,0,0,0,"R11796"
119153,0,0,0,0,0,0,"R11796"
119154,0,0,0,0,0,0,"R11796"
119155,0,0,0,0,0,0,"R11796"
119156,0,0,0,0,0,0,"R11796"
119157,0,0,0,0,0,0,"R11796"
119162,0,0,0,0,0,0,"R11796"
119163,0,0,0,0,0,0,"R11796"
119164,0,0,0,0,0,0,"R11796"
119167,0,0,0,0,0,0,"R11796"
119168,0,0,0,0,0,0,"R11796"
119169,0,0,0,0,0,0,"R11796"
119202,0,0,0,0,0,0,"R11498"
119203,0,0,0,0,0,0,"R11498"
119204,0,0,0,0,0,0,"R11498"
119205,0,0,0,0,0,0,"R11498"
119240,0,0,0,0,0,0,"R21721"
119444,0,0,0,0,0,0,"R11796"
119445,0,0,0,0,0,0,"R11796"
119459,0,0,0,0,0,0,"R11796"
119892,0,0,0,0,0,0,"R11796"
119929,0,0,0,0,0,0,"R21721"
122045,0,0,0,0,0,0,"R21721"
122330,0,0,0,0,0,0,"R11796"
122491,0,0,0,0,0,0,"R11921"
122493,0,0,0,0,0,0,"R11921"
1001560,0,0,0,0,0,0,"G41607"
1003443,0,0,0,0,0,0,"G41607"
1003444,0,0,0,0,0,0,"G41607"
1003446,0,0,0,0,0,0,"G41607"
1003453,0,0,0,0,0,0,"G41607"
1003455,0,0,0,0,0,0,"G41607"
1003619,0,0,0,0,0,0,"G41607"
1003620,0,0,0,0,0,0,"G41607"
1003621,0,0,0,0,0,0,"G41607"
1003622,0,0,0,0,0,0,"G41607"
1003660,0,0,0,0,0,0,"G41607"
1003662,0,0,0,0,0,0,"G41607"
1003683,0,0,0,0,0,0,"G41607"
1003942,0,0,0,0,0,0,"G41607"
1003951,0,0,0,0,0,0,"G41607"
1003959,0,0,0,0,0,0,"G41607"
1003960,0,0,0,0,0,0,"G41607"
1003961,0,0,0,0,0,0,"G41607"
1003975,0,0,0,0,0,0,"G41607"
1006575,0,0,0,0,0,0,"R11796"
1006791,0,0,0,0,0,0,"R11796"
1006793,0,0,0,0,0,0,"R11796"
1006803,0,0,0,0,0,0,"R11796"
1006804,0,0,0,0,0,0,"R11796"
1006830,0,0,0,0,0,0,"G41607"
1006831,0,0,0,0,0,0,"G41607"
1006854,0,0,0,0,0,0,"G41607"
1006855,0,0,0,0,0,0,"G41607"
1006856,0,0,0,0,0,0,"G41607"
1006862,0,0,0,0,0,0,"G41607"
1006999,0,0,0,0,0,0,"R11498"
1007001,0,0,0,0,0,0,"R11498"
1007004,0,0,0,0,0,0,"R11498"
1007022,0,0,0,0,0,0,"R11498"
1007023,0,0,0,0,0,0,"R11498"
1007025,0,0,0,0,0,0,"R11498"
1007026,0,0,0,0,0,0,"R11498"
1007029,0,0,0,0,0,0,"R11498"
1007031,0,0,0,0,0,0,"R11498"
1007116,0,0,0,0,0,0,"R11498"
1007117,0,0,0,0,0,0,"R11498"
1007864,0,0,0,0,0,0,"R11498"
1007865,0,0,0,0,0,0,"R11498"
1007868,0,0,0,0,0,0,"R11498"
1007870,0,0,0,0,0,0,"R11498"
1007871,0,0,0,0,0,0,"R11498"
1007873,0,0,0,0,0,0,"R11498"
1007874,0,0,0,0,0,0,"R11498"
1007880,0,0,0,0,0,0,"R11498"
1007888,0,0,0,0,0,0,"R11498"
1007889,0,0,0,0,0,0,"R11498"
1007894,0,0,0,0,0,0,"R11498"
1007909,0,0,0,0,0,0,"R11498"
1007910,0,0,0,0,0,0,"R11498"
1007912,0,0,0,0,0,0,"R11498"
1007913,0,0,0,0,0,0,"R11498"
1007914,0,0,0,0,0,0,"R11498"
1007915,0,0,0,0,0,0,"R11498"
1007943,0,0,0,0,0,0,"R11498"
1007944,0,0,0,0,0,0,"R11498"
1007945,0,0,0,0,0,0,"R11498"
1007946,0,0,0,0,0,0,"R11498"
1008033,0,0,0,0,0,0,"R11796"
1008034,0,0,0,0,0,0,"R11796"
1008035,0,0,0,0,0,0,"R11796"
1008037,0,0,0,0,0,0,"R11796"
1008242,0,0,0,0,0,0,"R11796"
1008243,0,0,0,0,0,0,"R11796"
1008244,0,0,0,0,0,0,"R11796"
1008245,0,0,0,0,0,0,"R11796"
1008246,0,0,0,0,0,0,"R11796"
1008247,0,0,0,0,0,0,"R11796"
1008248,0,0,0,0,0,0,"R11796"
1008249,0,0,0,0,0,0,"R11796"
1008250,0,0,0,0,0,0,"R11796"
1008251,0,0,0,0,0,0,"R11796"
1008252,0,0,0,0,0,0,"R11796"
1008253,0,0,0,0,0,0,"R11796"
1008254,0,0,0,0,0,0,"R11796"
1008256,0,0,0,0,0,0,"R11796"
1008257,0,0,0,0,0,0,"R11796"
1008258,0,0,0,0,0,0,"R11796"
1008259,0,0,0,0,0,0,"R11796"
1008260,0,0,0,0,0,0,"R11796"
1008261,0,0,0,0,0,0,"R11796"
1008262,0,0,0,0,0,0,"R11498"
1008294,0,0,0,0,0,0,"R11796"
1008344,0,0,0,0,0,0,"R11796"
1008348,0,0,0,0,0,0,"R11796"
1008349,0,0,0,0,0,0,"R11796"
1008350,0,0,0,0,0,0,"R11796"
1008353,0,0,0,0,0,0,"R11796"
1008355,0,0,0,0,0,0,"R11796"
1008401,0,0,0,0,0,0,"R11796"
1008480,0,0,0,0,0,0,"R11498"
1008481,0,0,0,0,0,0,"R11498"
1008482,0,0,0,0,0,0,"R11498"
1008483,0,0,0,0,0,0,"R11498"
1008922,0,0,0,0,0,0,"R21721"
1009166,0,0,0,0,0,0,"R11498"
1010011,0,0,0,0,0,0,"R11498"
1010019,0,0,0,0,0,0,"R11796"
1010259,0,0,0,0,0,0,"R11796"
1010505,0,0,0,0,0,0,"R21721"
1010524,0,0,0,0,0,0,"G41607"
1023295,0,0,0,0,0,0,"R11498"
1023296,0,0,0,0,0,0,"R11498"
1047817,0,0,0,0,0,0,"R11498"
1047818,0,0,0,0,0,0,"R11498"
1047819,0,0,0,0,0,0,"R11498"
1049140,0,0,0,0,0,0,"R21721"
1049141,0,0,0,0,0,0,"R21721"
1050560,0,0,0,0,0,0,"R21721"
1050561,0,0,0,0,0,0,"R21721"
1050675,0,0,0,0,0,0,"R21721"
1050685,0,0,0,0,0,0,"R21721"
1050686,0,0,0,0,0,0,"R21721"
1050687,0,0,0,0,0,0,"R21721"
1050688,0,0,0,0,0,0,"R21721"
1050689,0,0,0,0,0,0,"R21721"
1050690,0,0,0,0,0,0,"R21721"
1050691,0,0,0,0,0,0,"R21721"
1050692,0,0,0,0,0,0,"R21721"
1050693,0,0,0,0,0,0,"R21721"
1050694,0,0,0,0,0,0,"R21721"
1050696,0,0,0,0,0,0,"R21721"
1050697,0,0,0,0,0,0,"R21721"
1050698,0,0,0,0,0,0,"R21721"
1050699,0,0,0,0,0,0,"R21721"
1050700,0,0,0,0,0,0,"R21721"
1050726,0,0,0,0,0,0,"R21721"
1050822,0,0,0,0,0,0,"R21721"
1050823,0,0,0,0,0,0,"R21721"
1050824,0,0,0,0,0,0,"R21721"
1050836,0,0,0,0,0,0,"R21721"
1050841,0,0,0,0,0,0,"R21721"
1050846,0,0,0,0,0,0,"R21721"
1050847,0,0,0,0,0,0,"R21721"
1050848,0,0,0,0,0,0,"R21721"
1050849,0,0,0,0,0,0,"R21721"
1050850,0,0,0,0,0,0,"R21721"
1050854,0,0,0,0,0,0,"R21721"
1050855,0,0,0,0,0,0,"R21721"
1050856,0,0,0,0,0,0,"R21721"
1050858,0,0,0,0,0,0,"R21721"
1050866,0,0,0,0,0,0,"R21721"
1051661,0,0,0,0,0,0,"R11796"
1051686,0,0,0,0,0,0,"R11796"
1051913,0,0,0,0,0,0,"R21721"
1051914,0,0,0,0,0,0,"R21721"
1051915,0,0,0,0,0,0,"R21721"
1051919,0,0,0,0,0,0,"R21721"
1051920,0,0,0,0,0,0,"R21721"
1051921,0,0,0,0,0,0,"R21721"
1051923,0,0,0,0,0,0,"R21721"
1051925,0,0,0,0,0,0,"R21721"
1051926,0,0,0,0,0,0,"R21721"
1051927,0,0,0,0,0,0,"R21721"
1051928,0,0,0,0,0,0,"R21721"
1051929,0,0,0,0,0,0,"R21721"
1051930,0,0,0,0,0,0,"R21721"
1051931,0,0,0,0,0,0,"R21721"
1051932,0,0,0,0,0,0,"R21721"
1051933,0,0,0,0,0,0,"R21721"
1051934,0,0,0,0,0,0,"R21721"
1051935,0,0,0,0,0,0,"R21721"
1051936,0,0,0,0,0,0,"R21721"
1051939,0,0,0,0,0,0,"R21721"
1051941,0,0,0,0,0,0,"R21721"
1051942,0,0,0,0,0,0,"R21721"
1052123,0,0,0,0,0,0,"R21721"
1052131,0,0,0,0,0,0,"R21721"
1052196,0,0,0,0,0,0,"R21721"
1052197,0,0,0,0,0,0,"R21721"
1052198,0,0,0,0,0,0,"R21721"
1052202,0,0,0,0,0,0,"R21721"
1052203,0,0,0,0,0,0,"R21721"
1052204,0,0,0,0,0,0,"R21721"
1052205,0,0,0,0,0,0,"R21721"
1052206,0,0,0,0,0,0,"R21721"
1052207,0,0,0,0,0,0,"R21721"
1052520,0,0,0,0,0,0,"R21721"
1052522,0,0,0,0,0,0,"R21721"
1052523,0,0,0,0,0,0,"R21721"
1052524,0,0,0,0,0,0,"R21721"
1052526,0,0,0,0,0,0,"R21721"
1052665,0,0,0,0,0,0,"R21721"
1052667,0,0,0,0,0,0,"R11796"
1052668,0,0,0,0,0,0,"R21721"
1052670,0,0,0,0,0,0,"R21721"
1052671,0,0,0,0,0,0,"R21721"
1052672,0,0,0,0,0,0,"R21721"
1052673,0,0,0,0,0,0,"R21721"
1052675,0,0,0,0,0,0,"R21721"
1052994,0,0,0,0,0,0,"R21721"
1053001,0,0,0,0,0,0,"R21721"
1053003,0,0,0,0,0,0,"R21721"
1053004,0,0,0,0,0,0,"R21721"
1053005,0,0,0,0,0,0,"R21721"
1053008,0,0,0,0,0,0,"R21721"
1053629,0,0,0,0,0,0,"R11498"
1054754,0,0,0,0,0,0,"R21721"
1054881,0,0,0,0,0,0,"R11921"
1054907,0,0,0,0,0,0,"R11921"
1055013,0,0,0,0,0,0,"R11921"
1056661,0,0,0,0,0,0,"R11498"
1057397,0,0,0,0,0,0,"R11498"
1058532,0,0,0,0,0,0,"R11498"
1058771,0,0,0,0,0,0,"R11498"
1059103,0,0,0,0,0,0,"R11498"
1059354,0,0,0,0,0,0,"R21721"
1059381,0,0,0,0,0,0,"R21721"
1059382,0,0,0,0,0,0,"R21721"
1059536,0,0,0,0,0,0,"R11498"
1059989,0,0,0,0,0,0,"R21721"
1060016,0,0,0,0,0,0,"R21721"
1060018,0,0,0,0,0,0,"R21721"
1060027,0,0,0,0,0,0,"R21721"
1060028,0,0,0,0,0,0,"R21721"
1060029,0,0,0,0,0,0,"R21721"
1060031,0,0,0,0,0,0,"R21721"
1060290,0,0,0,0,0,0,"R21721"
1060291,0,0,0,0,0,0,"R21721"
1060294,0,0,0,0,0,0,"R21721"
1060301,0,0,0,0,0,0,"R21721"
1060302,0,0,0,0,0,0,"R21721"
1060335,0,0,0,0,0,0,"R21721"
1060926,0,0,0,0,0,0,"R11921"
1061671,0,0,0,0,0,0,"R21721"
1061693,0,0,0,0,0,0,"R21721"
1061701,0,0,0,0,0,0,"R21721"
1061869,0,0,0,0,0,0,"R21721"
1062244,0,0,0,0,0,0,"R21721"
1062245,0,0,0,0,0,0,"R21721"
1062246,0,0,0,0,0,0,"R21721"
1062464,0,0,0,0,0,0,"R21721"
1063347,0,0,0,0,0,0,"R11796"
1063348,0,0,0,0,0,0,"R11796"
1064246,0,0,0,0,0,0,"R21721"
1064316,0,0,0,0,0,0,"R21721"
1064322,0,0,0,0,0,0,"R21721"
1064338,0,0,0,0,0,0,"R21721"
1064342,0,0,0,0,0,0,"R21721"
1064343,0,0,0,0,0,0,"R21721"
1064451,0,0,0,0,0,0,"R21721"
1064468,0,0,0,0,0,0,"R11498"
1064470,0,0,0,0,0,0,"R11498"
1064471,0,0,0,0,0,0,"R11498"
1064474,0,0,0,0,0,0,"R11498"
1064475,0,0,0,0,0,0,"R11498"
1064476,0,0,0,0,0,0,"R11498"
1064521,0,0,0,0,0,0,"R21721"
1064589,0,0,0,0,0,0,"R21721"
1064590,0,0,0,0,0,0,"R21721"
1064591,0,0,0,0,0,0,"R21721"
1064592,0,0,0,0,0,0,"R21721"
1064606,0,0,0,0,0,0,"R21721"
1064610,0,0,0,0,0,0,"R21721"
1064620,0,0,0,0,0,0,"R21721"
1064704,0,0,0,0,0,0,"R11498"
1064705,0,0,0,0,0,0,"R11498"
1064706,0,0,0,0,0,0,"R11498"
1064936,0,0,0,0,0,0,"R21721"
1064939,0,0,0,0,0,0,"G41607"
1064940,0,0,0,0,0,0,"G41607"
1064993,0,0,0,0,0,0,"R21721"
1065004,0,0,0,0,0,0,"R21721"
1065008,0,0,0,0,0,0,"R21721"
1065026,0,0,0,0,0,0,"R21721"
1065029,0,0,0,0,0,0,"R21721"
1065089,0,0,0,0,0,0,"R21721"
1065288,0,0,0,0,0,0,"R21721"
1065291,0,0,0,0,0,0,"R21721"
1065307,0,0,0,0,0,0,"R21721"
1065310,0,0,0,0,0,0,"R21721"
1065324,0,0,0,0,0,0,"R21721"
1065334,0,0,0,0,0,0,"R21721"
1065392,0,0,0,0,0,0,"R21721"
1065393,0,0,0,0,0,0,"R21721"
1065397,0,0,0,0,0,0,"R21721"
1065399,0,0,0,0,0,0,"R21721"
1065402,0,0,0,0,0,0,"R21721"
1065403,0,0,0,0,0,0,"R21721"
1065417,0,0,0,0,0,0,"R21721"
1065426,0,0,0,0,0,0,"R21721"
1065427,0,0,0,0,0,0,"R21721"
1065555,0,0,0,0,0,0,"R21721"
1065559,0,0,0,0,0,0,"R21721"
1065561,0,0,0,0,0,0,"R21721"
1065566,0,0,0,0,0,0,"R21721"
1065567,0,0,0,0,0,0,"R21721"
1065582,0,0,0,0,0,0,"R21721"
1065584,0,0,0,0,0,0,"R21721"
1065586,0,0,0,0,0,0,"R21721"
1065587,0,0,0,0,0,0,"R21721"
1065589,0,0,0,0,0,0,"R21721"
1065598,0,0,0,0,0,0,"R21721"
1065685,0,0,0,0,0,0,"R21721"
1065741,0,0,0,0,0,0,"R21721"
1065746,0,0,0,0,0,0,"R21721"
1065763,0,0,0,0,0,0,"R21721"
1065773,0,0,0,0,0,0,"R21721"
1065783,0,0,0,0,0,0,"R21721"
1065800,0,0,0,0,0,0,"R21721"
1065822,0,0,0,0,0,0,"R21721"
1065826,0,0,0,0,0,0,"R21721"
1065966,0,0,0,0,0,0,"R21721"
1065969,0,0,0,0,0,0,"R21721"
1066001,0,0,0,0,0,0,"R21721"
1066002,0,0,0,0,0,0,"R21721"
1066004,0,0,0,0,0,0,"R21721"
1066017,0,0,0,0,0,0,"R21721"
1066018,0,0,0,0,0,0,"R21721"
1066067,0,0,0,0,0,0,"R21721"
1066071,0,0,0,0,0,0,"R21721"
1066082,0,0,0,0,0,0,"R21721"
1066083,0,0,0,0,0,0,"R21721"
1066085,0,0,0,0,0,0,"R21721"
1066086,0,0,0,0,0,0,"R21721"
1066091,0,0,0,0,0,0,"R21721"
1066092,0,0,0,0,0,0,"R21721"
1066093,0,0,0,0,0,0,"R21721"
1066094,0,0,0,0,0,0,"R21721"
1066123,0,0,0,0,0,0,"R21721"
1066126,0,0,0,0,0,0,"R21721"
1066155,0,0,0,0,0,0,"R11498"
1066182,0,0,0,0,0,0,"R21721"
1066184,0,0,0,0,0,0,"R21721"
1066185,0,0,0,0,0,0,"R21721"
1066187,0,0,0,0,0,0,"R21721"
1066188,0,0,0,0,0,0,"R21721"
1066196,0,0,0,0,0,0,"R21721"
1066197,0,0,0,0,0,0,"R21721"
1066198,0,0,0,0,0,0,"R21721"
1066199,0,0,0,0,0,0,"R21721"
1066200,0,0,0,0,0,0,"R21721"
1066201,0,0,0,0,0,0,"R21721"
1066221,0,0,0,0,0,0,"R21721"
1066222,0,0,0,0,0,0,"R21721"
1066223,0,0,0,0,0,0,"R21721"
1066224,0,0,0,0,0,0,"R21721"
1066225,0,0,0,0,0,0,"R21721"
1066226,0,0,0,0,0,0,"R21721"
1066227,0,0,0,0,0,0,"R21721"
1066262,0,0,0,0,0,0,"R21721"
1066264,0,0,0,0,0,0,"R21721"
1066265,0,0,0,0,0,0,"R21721"
1066272,0,0,0,0,0,0,"R21721"
1066303,0,0,0,0,0,0,"R21721"
1066305,0,0,0,0,0,0,"R21721"
1066307,0,0,0,0,0,0,"R21721"
1066308,0,0,0,0,0,0,"R21721"
1066327,0,0,0,0,0,0,"R21721"
1066330,0,0,0,0,0,0,"R21721"
1066367,0,0,0,0,0,0,"R21721"
1066376,0,0,0,0,0,0,"R21721"
1066390,0,0,0,0,0,0,"R21721"
1066490,0,0,0,0,0,0,"R21721"
1067047,0,0,0,0,0,0,"R11498"
1067059,0,0,0,0,0,0,"R11498"
1067112,0,0,0,0,0,0,"R11498"
1068276,0,0,0,0,0,0,"R21721"
1068277,0,0,0,0,0,0,"R21721"
1068369,0,0,0,0,0,0,"R21721"
1068371,0,0,0,0,0,0,"R21721"
1068372,0,0,0,0,0,0,"R21721"
1068373,0,0,0,0,0,0,"R21721"
1068374,0,0,0,0,0,0,"R21721"
1068381,0,0,0,0,0,0,"R21721"
1068384,0,0,0,0,0,0,"R21721"
1068440,0,0,0,0,0,0,"R21721"
1068526,0,0,0,0,0,0,"R21721"
1068540,0,0,0,0,0,0,"R21721"
1068547,0,0,0,0,0,0,"R21721"
1068561,0,0,0,0,0,0,"R21721"
1068595,0,0,0,0,0,0,"R21721"
1068639,0,0,0,0,0,0,"R21721"
1068641,0,0,0,0,0,0,"R21721"
1068693,0,0,0,0,0,0,"R11796"
1068824,0,0,0,0,0,0,"R11796"
1068949,0,0,0,0,0,0,"R11796"
1068973,0,0,0,0,0,0,"R11796"
1069017,0,0,0,0,0,0,"R21721"
1069019,0,0,0,0,0,0,"R21721"
1069025,0,0,0,0,0,0,"R11796"
1069226,0,0,0,0,0,0,"R11796"
1069228,0,0,0,0,0,0,"R11796"
1069231,0,0,0,0,0,0,"R11796"
1069232,0,0,0,0,0,0,"R11796"
1069236,0,0,0,0,0,0,"R11796"
1069383,0,0,0,0,0,0,"R11796"
1069384,0,0,0,0,0,0,"R11796"
1069386,0,0,0,0,0,0,"R21721"
1069400,0,0,0,0,0,0,"R21721"
1069410,0,0,0,0,0,0,"R21721"
1069491,0,0,0,0,0,0,"R11796"
1069493,0,0,0,0,0,0,"R21721"
1069500,0,0,0,0,0,0,"R11796"
1069518,0,0,0,0,0,0,"R11796"
1069539,0,0,0,0,0,0,"R11796"
1069588,0,0,0,0,0,0,"R11796"
1069592,0,0,0,0,0,0,"R21721"
1069626,0,0,0,0,0,0,"R21721"
1069695,0,0,0,0,0,0,"R11796"
1069710,0,0,0,0,0,0,"R11796"
1069992,0,0,0,0,0,0,"R11921"
1069998,0,0,0,0,0,0,"R11921"
1070062,0,0,0,0,0,0,"R21721"
1070073,0,0,0,0,0,0,"R21721"
1070074,0,0,0,0,0,0,"R21721"
1070075,0,0,0,0,0,0,"R21721"
1070211,0,0,0,0,0,0,"R11498"
1070398,0,0,0,0,0,0,"R11796"
1070630,0,0,0,0,0,0,"R21721"
1070651,0,0,0,0,0,0,"R21721"
1070652,0,0,0,0,0,0,"R21721"
1070653,0,0,0,0,0,0,"R21721"
1070675,0,0,0,0,0,0,"R21721"
1070710,0,0,0,0,0,0,"R21721"
1070712,0,0,0,0,0,0,"R21721"
1071076,0,0,0,0,0,0,"R21721"
1071929,0,0,0,0,0,0,"R21721"
1071930,0,0,0,0,0,0,"R21721"
1071931,0,0,0,0,0,0,"R21721"
1071932,0,0,0,0,0,0,"R21721"
1071933,0,0,0,0,0,0,"R21721"
1071935,0,0,0,0,0,0,"R21721"
1071936,0,0,0,0,0,0,"R21721"
1071937,0,0,0,0,0,0,"R21721"
1071938,0,0,0,0,0,0,"R21721"
1071942,0,0,0,0,0,0,"R21721"
1071945,0,0,0,0,0,0,"R21721"
1071949,0,0,0,0,0,0,"R21721"
1072030,0,0,0,0,0,0,"R11796"
1072078,0,0,0,0,0,0,"R11796"
1072080,0,0,0,0,0,0,"R11796"
1072088,0,0,0,0,0,0,"R11796"
1072108,0,0,0,0,0,0,"R11796"
1072109,0,0,0,0,0,0,"R11796"
1072112,0,0,0,0,0,0,"R11796"
1072113,0,0,0,0,0,0,"R11796"
1072114,0,0,0,0,0,0,"R11796"
1072115,0,0,0,0,0,0,"R11796"
1072175,0,0,0,0,0,0,"R21721"
1072176,0,0,0,0,0,0,"R21721"
1072177,0,0,0,0,0,0,"R21721"
1072178,0,0,0,0,0,0,"R21721"
1072179,0,0,0,0,0,0,"R21721"
1072180,0,0,0,0,0,0,"R21721"
1072181,0,0,0,0,0,0,"R21721"
1072270,0,0,0,0,0,0,"R11796"
1072551,0,0,0,0,0,0,"R11796"
1072554,0,0,0,0,0,0,"R11796"
1072571,0,0,0,0,0,0,"R11796"
1072614,0,0,0,0,0,0,"R11796"
1072616,0,0,0,0,0,0,"R11796"
1072617,0,0,0,0,0,0,"R11796"
1072811,0,0,0,0,0,0,"R11796"
1072812,0,0,0,0,0,0,"R11796"
1072828,0,0,0,0,0,0,"R11796"
1072829,0,0,0,0,0,0,"R11796"
1072830,0,0,0,0,0,0,"R11796"
1072831,0,0,0,0,0,0,"R11796"
1072869,0,0,0,0,0,0,"R21721"
1072870,0,0,0,0,0,0,"R21721"
1072871,0,0,0,0,0,0,"R21721"
1072949,0,0,0,0,0,0,"R11796"
1072950,0,0,0,0,0,0,"R11796"
1072951,0,0,0,0,0,0,"R11796"
1072952,0,0,0,0,0,0,"R11796"
1072953,0,0,0,0,0,0,"R11796"
1072954,0,0,0,0,0,0,"R11796"
1072955,0,0,0,0,0,0,"R11796"
1072956,0,0,0,0,0,0,"R11796"
1072958,0,0,0,0,0,0,"R11796"
1073630,0,0,0,0,0,0,"R11796"
1073641,0,0,0,0,0,0,"R21721"
1073662,0,0,0,0,0,0,"R21721"
1073663,0,0,0,0,0,0,"R21721"
1073664,0,0,0,0,0,0,"R21721"
1073707,0,0,0,0,0,0,"R11796"
1074379,0,0,0,0,0,0,"R11796"
1074382,0,0,0,0,0,0,"R11796"
1074485,0,0,0,0,0,0,"R21721"
1074486,0,0,0,0,0,0,"R21721"
1075016,0,0,0,0,0,0,"R21721"
1077609,0,0,0,0,0,0,"R11796"
1077611,0,0,0,0,0,0,"R11796"
1080647,0,0,0,0,0,0,"R21721"
1080653,0,0,0,0,0,0,"R21721"
1081452,0,0,0,0,0,0,"R11796"
1087488,0,0,0,0,0,0,"R11498"
1088628,0,0,0,0,0,0,"R11498"
1089528,0,0,0,0,0,0,"R11498"
1090329,0,0,0,0,0,0,"R11921"
1090330,0,0,0,0,0,0,"R11921"
