"OPENING_ID","BroadBurn","DebrisBurn","DebrisMade","DebrisPiled","Soil","WildBurn","FireID"
1090331,0,0,0,0,0,0,"R11921"
1090332,0,0,0,0,0,0,"R11921"
1090333,0,0,0,0,0,0,"R11921"
1090334,0,0,0,0,0,0,"R11921"
1090335,0,0,0,0,0,0,"R11921"
1090336,0,0,0,0,0,0,"R11921"
1090343,0,0,0,0,0,0,"R11921"
1090344,0,0,0,0,0,0,"R11921"
1090549,0,0,0,0,0,0,"R11921"
1090570,0,0,0,0,0,0,"R11921"
1090571,0,0,0,0,0,0,"R11921"
1090739,0,0,0,0,0,0,"R11921"
1090968,0,0,0,0,0,0,"R11921"
1090970,0,0,0,0,0,0,"R11921"
1091152,0,0,0,0,0,0,"R11921"
1091153,0,0,0,0,0,0,"R11921"
1091154,0,0,0,0,0,0,"R11921"
1091950,0,0,0,0,0,0,"R21721"
1091951,0,0,0,0,0,0,"R21721"
1091959,0,0,0,0,0,0,"R11921"
1091960,0,0,0,0,0,0,"R11921"
1091961,0,0,0,0,0,0,"R11921"
1091962,0,0,0,0,0,0,"R11921"
1091990,0,0,0,0,0,0,"R11921"
1091991,0,0,0,0,0,0,"R11921"
1091992,0,0,0,0,0,0,"R11921"
1091994,0,0,0,0,0,0,"R11921"
1091995,0,0,0,0,0,0,"R11921"
1091996,0,0,0,0,0,0,"R11921"
1093871,0,0,0,0,0,0,"R11498"
1099290,0,0,0,0,0,0,"R21721"
1099677,0,0,0,0,0,0,"R11921"
1101291,0,0,0,0,0,0,"R21721"
1101450,0,0,0,0,0,0,"R21721"
1104014,0,0,0,0,0,0,"R11498"
1105954,0,0,0,0,0,0,"R11498"
1105955,0,0,0,0,0,0,"R11498"
1106005,0,0,0,0,0,0,"R11498"
1106576,0,0,0,0,0,0,"R11498"
1106838,0,0,0,0,0,0,"R21721"
1107009,0,0,0,0,0,0,"R21721"
1107056,0,0,0,0,0,0,"R21721"
1107091,0,0,0,0,0,0,"R21721"
1107110,0,0,0,0,0,0,"R21721"
1107321,0,0,0,0,0,0,"R21721"
1107510,0,0,0,0,0,0,"R21721"
1107515,0,0,0,0,0,0,"R21721"
1107518,0,0,0,0,0,0,"R21721"
1107519,0,0,0,0,0,0,"R21721"
1107524,0,0,0,0,0,0,"R21721"
1107526,0,0,0,0,0,0,"R21721"
1107584,0,0,0,0,0,0,"R21721"
1107606,0,0,0,0,0,0,"R21721"
1107701,0,0,0,0,0,0,"R21721"
1107727,0,0,0,0,0,0,"R21721"
1107803,0,0,0,0,0,0,"R21721"
1108023,0,0,0,0,0,0,"R21721"
1108035,0,0,0,0,0,0,"R21721"
1108219,0,0,0,0,0,0,"R21721"
1108222,0,0,0,0,0,0,"R21721"
1108244,0,0,0,0,0,0,"R21721"
1112910,0,0,0,0,0,0,"R11921"
1112911,0,0,0,0,0,0,"R11921"
1112912,0,0,0,0,0,0,"R11921"
1113094,0,0,0,0,0,0,"R21721"
1113994,0,0,0,0,0,0,"R11921"
1114030,0,0,0,0,0,0,"R11921"
1114051,0,0,0,0,0,0,"R11921"
1114052,0,0,0,0,0,0,"R11921"
1114123,0,0,0,0,0,0,"R11921"
1114125,0,0,0,0,0,0,"R11921"
1114126,0,0,0,0,0,0,"R11921"
1114128,0,0,0,0,0,0,"R11921"
1114129,0,0,0,0,0,0,"R11921"
1114273,0,0,0,0,0,0,"R11921"
1114274,0,0,0,0,0,0,"R11921"
1114275,0,0,0,0,0,0,"R11921"
1114357,0,0,0,0,0,0,"R11796"
1115970,0,0,0,0,0,0,"R21721"
1117439,0,0,0,0,0,0,"R21721"
1117474,0,0,0,0,0,0,"R21721"
1117873,0,0,0,0,0,0,"R21721"
1128794,0,0,0,0,0,0,"R11498"
1128795,0,0,0,0,0,0,"R11498"
1139210,0,0,0,0,0,0,"R11498"
1148710,0,0,0,0,0,0,"R11498"
1152593,0,0,0,0,0,0,"R11796"
1152750,0,0,0,0,0,0,"R11796"
1152752,0,0,0,0,0,0,"R11796"
1152755,0,0,0,0,0,0,"R11796"
1152756,0,0,0,0,0,0,"R11796"
1152757,0,0,0,0,0,0,"R11796"
1153090,0,0,0,0,0,0,"R11498"
1154993,0,0,0,0,0,0,"R11498"
1155190,0,0,0,0,0,0,"R11796"
1155192,0,0,0,0,0,0,"R11796"
1155193,0,0,0,0,0,0,"R11796"
1155194,0,0,0,0,0,0,"R11796"
1155198,0,0,0,0,0,0,"R11796"
1155201,0,0,0,0,0,0,"R11796"
1155202,0,0,0,0,0,0,"R11796"
1155203,0,0,0,0,0,0,"R11796"
1155204,0,0,0,0,0,0,"R11796"
1155205,0,0,0,0,0,0,"R11796"
1155206,0,0,0,0,0,0,"R11796"
1155207,0,0,0,0,0,0,"R11796"
1155208,0,0,0,0,0,0,"R11796"
1155209,0,0,0,0,0,0,"R11796"
1155210,0,0,0,0,0,0,"R11796"
1155211,0,0,0,0,0,0,"R11796"
1155212,0,0,0,0,0,0,"R11796"
1155510,0,0,0,0,0,0,"R11498"
1156250,0,0,0,0,0,0,"R11796"
1156251,0,0,0,0,0,0,"R11796"
1156252,0,0,0,0,0,0,"R11796"
1156254,0,0,0,0,0,0,"R11796"
1156255,0,0,0,0,0,0,"R11796"
1156257,0,0,0,0,0,0,"R11796"
1156258,0,0,0,0,0,0,"R11796"
1156259,0,0,0,0,0,0,"R11796"
1156260,0,0,0,0,0,0,"R11796"
1156261,0,0,0,0,0,0,"R11796"
1156262,0,0,0,0,0,0,"R11796"
1156263,0,0,0,0,0,0,"R11796"
1156264,0,0,0,0,0,0,"R11796"
1156265,0,0,0,0,0,0,"R11796"
1156266,0,0,0,0,0,0,"R11796"
1156267,0,0,0,0,0,0,"R11796"
1156268,0,0,0,0,0,0,"R11796"
1156269,0,0,0,0,0,0,"R11796"
1156270,0,0,0,0,0,0,"R11796"
1156272,0,0,0,0,0,0,"R11796"
1157290,0,0,0,0,0,0,"R11796"
1158891,0,0,0,0,0,0,"R11498"
1159160,0,0,0,0,0,0,"R11796"
1160033,0,0,0,0,0,0,"R21721"
1160290,0,0,0,0,0,0,"R21721"
1160590,0,0,0,0,0,0,"R21721"
1160830,0,0,0,0,0,0,"R11498"
1160915,0,0,0,0,0,0,"R21721"
1161191,0,0,0,0,0,0,"R11498"
1161231,0,0,0,0,0,0,"R11498"
1162070,0,0,0,0,0,0,"G41607"
1162072,0,0,0,0,0,0,"G41607"
1163233,0,0,0,0,0,0,"R11498"
1163274,0,0,0,0,0,0,"R11498"
1163275,0,0,0,0,0,0,"R11498"
1164433,0,0,0,0,0,0,"R11796"
1164435,0,0,0,0,0,0,"R11796"
1164770,0,0,0,0,0,0,"R11498"
1165354,0,0,0,0,0,0,"R11498"
1165391,0,0,0,0,0,0,"R11796"
1165392,0,0,0,0,0,0,"R11796"
1165435,0,0,0,0,0,0,"R11796"
1165436,0,0,0,0,0,0,"R11796"
1165451,0,0,0,0,0,0,"R11796"
1165890,0,0,0,0,0,0,"R11498"
1166186,0,0,0,0,0,0,"R11796"
1166632,0,0,0,0,0,0,"R11796"
1166934,0,0,0,0,0,0,"R11796"
1168170,0,0,0,0,0,0,"R11796"
1168171,0,0,0,0,0,0,"R11796"
1168175,0,0,0,0,0,0,"R11796"
1168178,0,0,0,0,0,0,"R11796"
1168193,0,0,0,0,0,0,"R11796"
1168196,0,0,0,0,0,0,"R11796"
1168671,0,0,0,0,0,0,"R11796"
1168691,0,0,0,0,0,0,"R11796"
1168790,0,0,0,0,0,0,"R11796"
1168791,0,0,0,0,0,0,"R11796"
1168811,0,0,0,0,0,0,"R11796"
1168812,0,0,0,0,0,0,"R11796"
1168813,0,0,0,0,0,0,"R11796"
1168950,0,0,0,0,0,0,"R11796"
1169423,0,0,0,0,0,0,"R11498"
1169424,0,0,0,0,0,0,"R11498"
1169425,0,0,0,0,0,0,"R11498"
1169426,0,0,0,0,0,0,"R11498"
1169427,0,0,0,0,0,0,"R11498"
1169428,0,0,0,0,0,0,"R11498"
1169429,0,0,0,0,0,0,"R11498"
1169694,0,0,0,0,0,0,"R11498"
1169698,0,0,0,0,0,0,"R11498"
1169699,0,0,0,0,0,0,"R11498"
1169992,0,0,0,0,0,0,"R11796"
1170032,0,0,0,0,0,0,"R11796"
1170050,0,0,0,0,0,0,"R11796"
1170250,0,0,0,0,0,0,"R11796"
1170251,0,0,0,0,0,0,"R11796"
1170352,0,0,0,0,0,0,"R11796"
1170354,0,0,0,0,0,0,"R11796"
1170510,0,0,0,0,0,0,"R11796"
1171810,0,0,0,0,0,0,"R11796"
1172094,0,0,0,0,0,0,"R11796"
1172232,0,0,0,0,0,0,"R11796"
1172518,0,0,0,0,0,0,"R11796"
1174591,0,0,0,0,0,0,"R11498"
1177312,0,0,0,0,0,0,"R11796"
1178034,0,0,0,0,0,0,"R11498"
1178035,0,0,0,0,0,0,"R11498"
1178036,0,0,0,0,0,0,"R11498"
1178037,0,0,0,0,0,0,"R11498"
1178038,0,0,0,0,0,0,"R11498"
1178039,0,0,0,0,0,0,"R11498"
1180250,0,0,0,0,0,0,"R21721"
1180752,0,0,0,0,0,0,"R21721"
1182722,0,0,0,0,0,0,"R21721"
1185215,0,0,0,0,0,0,"R21721"
1185217,0,0,0,0,0,0,"R21721"
1185219,0,0,0,0,0,0,"R21721"
1185223,0,0,0,0,0,0,"R21721"
1185270,0,0,0,0,0,0,"R21721"
1187671,0,0,0,0,0,0,"R21721"
1192960,0,0,0,0,0,0,"R11796"
1192961,0,0,0,0,0,0,"R11796"
1192962,0,0,0,0,0,0,"R11796"
1209731,0,0,0,0,0,0,"R11498"
1209753,0,0,0,0,0,0,"R11498"
1210470,0,0,0,0,0,0,"R11498"
1211250,0,0,0,0,0,0,"R11796"
1211291,0,0,0,0,0,0,"R11796"
1211390,0,0,0,0,0,0,"R11796"
1211391,0,0,0,0,0,0,"R11796"
1211451,0,0,0,0,0,0,"R11796"
1211550,0,0,0,0,0,0,"R11796"
1212390,0,0,0,0,0,0,"R11796"
1213831,0,0,0,0,0,0,"R21721"
1215733,0,0,0,0,0,0,"R21721"
1215735,0,0,0,0,0,0,"R21721"
1215736,0,0,0,0,0,0,"R21721"
1215737,0,0,0,0,0,0,"R21721"
1215738,0,0,0,0,0,0,"R21721"
1215739,0,0,0,0,0,0,"R21721"
1223099,0,0,0,0,0,0,"R21721"
1223830,0,0,0,0,0,0,"R21721"
1223850,0,0,0,0,0,0,"R21721"
1223894,0,0,0,0,0,0,"R21721"
1223910,0,0,0,0,0,0,"R21721"
1223917,0,0,0,0,0,0,"R21721"
1226870,0,0,0,0,0,0,"R11498"
1226975,0,0,0,0,0,0,"R11498"
1226976,0,0,0,0,0,0,"R11498"
1228030,0,0,0,0,0,0,"R11498"
1228102,0,0,0,0,0,0,"R11498"
1228103,0,0,0,0,0,0,"R11498"
1228230,0,0,0,0,0,0,"R11498"
1228231,0,0,0,0,0,0,"R11498"
1228250,0,0,0,0,0,0,"R11498"
1228470,0,0,0,0,0,0,"R11796"
1229030,0,0,0,0,0,0,"R11498"
1229031,0,0,0,0,0,0,"R11498"
1229930,0,0,0,0,0,0,"R21721"
1231675,0,0,0,0,0,0,"R21721"
1234192,0,0,0,0,0,0,"R11498"
1234193,0,0,0,0,0,0,"R11498"
1236490,0,0,0,0,0,0,"R21721"
1240791,0,0,0,0,0,0,"R21721"
1244315,0,0,0,0,0,0,"R11498"
1244325,0,0,0,0,0,0,"R11498"
1244371,0,0,0,0,0,0,"R11498"
1244390,0,0,0,0,0,0,"R11498"
1244391,0,0,0,0,0,0,"R11498"
1244392,0,0,0,0,0,0,"R11498"
1244393,0,0,0,0,0,0,"R11498"
1244395,0,0,0,0,0,0,"R11498"
1244398,0,0,0,0,0,0,"R11498"
1244399,0,0,0,0,0,0,"R11498"
1244410,0,0,0,0,0,0,"R11498"
1244411,0,0,0,0,0,0,"R11498"
1245753,0,0,0,0,0,0,"R21721"
1245755,0,0,0,0,0,0,"R21721"
1245756,0,0,0,0,0,0,"R21721"
1245759,0,0,0,0,0,0,"R21721"
1246798,0,0,0,0,0,0,"R11498"
1246799,0,0,0,0,0,0,"R11498"
1246800,0,0,0,0,0,0,"R11498"
1246801,0,0,0,0,0,0,"R11498"
1250072,0,0,0,0,0,0,"R11498"
1255190,0,0,0,0,0,0,"R21721"
1255270,0,0,0,0,0,0,"R21721"
1255273,0,0,0,0,0,0,"R21721"
1255274,0,0,0,0,0,0,"R21721"
1255291,0,0,0,0,0,0,"R21721"
1255293,0,0,0,0,0,0,"R21721"
1255295,0,0,0,0,0,0,"R21721"
1255297,0,0,0,0,0,0,"R21721"
1255299,0,0,0,0,0,0,"R21721"
1255311,0,0,0,0,0,0,"R21721"
1255312,0,0,0,0,0,0,"R21721"
1255315,0,0,0,0,0,0,"R21721"
1255319,0,0,0,0,0,0,"R21721"
1255321,0,0,0,0,0,0,"R21721"
1255323,0,0,0,0,0,0,"R21721"
1255326,0,0,0,0,0,0,"R21721"
1255328,0,0,0,0,0,0,"R21721"
1255340,0,0,0,0,0,0,"R21721"
1255341,0,0,0,0,0,0,"R21721"
1255342,0,0,0,0,0,0,"R21721"
1255343,0,0,0,0,0,0,"R21721"
1255344,0,0,0,0,0,0,"R21721"
1258693,0,0,0,0,0,0,"R11921"
1258694,0,0,0,0,0,0,"R11921"
1259450,0,0,0,0,0,0,"R21721"
1259750,0,0,0,0,0,0,"R21721"
1260430,0,0,0,0,0,0,"R21721"
1260790,0,0,0,0,0,0,"R21721"
1260791,0,0,0,0,0,0,"R21721"
1260792,0,0,0,0,0,0,"R21721"
1260794,0,0,0,0,0,0,"R21721"
1260795,0,0,0,0,0,0,"R21721"
1260796,0,0,0,0,0,0,"R21721"
1260797,0,0,0,0,0,0,"R21721"
1260798,0,0,0,0,0,0,"R21721"
1260799,0,0,0,0,0,0,"R21721"
1260800,0,0,0,0,0,0,"R21721"
1260801,0,0,0,0,0,0,"R21721"
1260802,0,0,0,0,0,0,"R21721"
1260803,0,0,0,0,0,0,"R21721"
1260804,0,0,0,0,0,0,"R21721"
1260806,0,0,0,0,0,0,"R21721"
1260808,0,0,0,0,0,0,"R21721"
1260809,0,0,0,0,0,0,"R21721"
1260810,0,0,0,0,0,0,"R21721"
1260812,0,0,0,0,0,0,"R21721"
1260813,0,0,0,0,0,0,"R21721"
1260816,0,0,0,0,0,0,"R21721"
1260817,0,0,0,0,0,0,"R21721"
1260818,0,0,0,0,0,0,"R21721"
1260819,0,0,0,0,0,0,"R21721"
1260820,0,0,0,0,0,0,"R21721"
1260822,0,0,0,0,0,0,"R21721"
1260823,0,0,0,0,0,0,"R21721"
1260824,0,0,0,0,0,0,"R21721"
1260825,0,0,0,0,0,0,"R21721"
1261153,0,0,0,0,0,0,"G41607"
1262457,0,0,0,0,0,0,"R21721"
1262458,0,0,0,0,0,0,"R21721"
1265750,0,0,0,0,0,0,"G41607"
1267130,0,0,0,0,0,0,"R21721"
1273850,0,0,0,0,0,0,"R11796"
1273851,0,0,0,0,0,0,"R11796"
1273852,0,0,0,0,0,0,"R11796"
1279770,0,0,0,0,0,0,"R21721"
1279771,0,0,0,0,0,0,"R21721"
1279772,0,0,0,0,0,0,"R21721"
1279773,0,0,0,0,0,0,"R21721"
1279774,0,0,0,0,0,0,"R21721"
1279775,0,0,0,0,0,0,"R21721"
1279776,0,0,0,0,0,0,"R21721"
1279790,0,0,0,0,0,0,"R21721"
1279791,0,0,0,0,0,0,"R21721"
1279792,0,0,0,0,0,0,"R21721"
1279793,0,0,0,0,0,0,"R21721"
1279794,0,0,0,0,0,0,"R21721"
1279795,0,0,0,0,0,0,"R21721"
1279796,0,0,0,0,0,0,"R21721"
1279797,0,0,0,0,0,0,"R21721"
1279798,0,0,0,0,0,0,"R21721"
1279799,0,0,0,0,0,0,"R21721"
1279800,0,0,0,0,0,0,"R21721"
1279801,0,0,0,0,0,0,"R21721"
1279802,0,0,0,0,0,0,"R21721"
1279803,0,0,0,0,0,0,"R21721"
1279804,0,0,0,0,0,0,"R21721"
1279805,0,0,0,0,0,0,"R21721"
1280210,0,0,0,0,0,0,"R11498"
1280211,0,0,0,0,0,0,"R11498"
1280212,0,0,0,0,0,0,"R11498"
1283210,0,0,0,0,0,0,"R21721"
1283211,0,0,0,0,0,0,"R21721"
1283212,0,0,0,0,0,0,"R21721"
1294350,0,0,0,0,0,0,"R21721"
1304250,0,0,0,0,0,0,"R11796"
1304278,0,0,0,0,0,0,"R11796"
1304286,0,0,0,0,0,0,"R11796"
1304291,0,0,0,0,0,0,"R11796"
1304310,0,0,0,0,0,0,"R11796"
1304370,0,0,0,0,0,0,"R11796"
1304693,0,0,0,0,0,0,"R11796"
1304810,0,0,0,0,0,0,"R21721"
1304811,0,0,0,0,0,0,"R21721"
1304850,0,0,0,0,0,0,"R21721"
1304870,0,0,0,0,0,0,"R21721"
1304871,0,0,0,0,0,0,"R21721"
1304872,0,0,0,0,0,0,"R21721"
1304873,0,0,0,0,0,0,"R21721"
1304874,0,0,0,0,0,0,"R21721"
1304875,0,0,0,0,0,0,"R21721"
1304876,0,0,0,0,0,0,"R21721"
1304877,0,0,0,0,0,0,"R21721"
1304878,0,0,0,0,0,0,"R21721"
1304879,0,0,0,0,0,0,"R21721"
1304880,0,0,0,0,0,0,"R21721"
1304881,0,0,0,0,0,0,"R21721"
1304882,0,0,0,0,0,0,"R21721"
1305915,0,0,0,0,0,0,"R21721"
1305930,0,0,0,0,0,0,"R21721"
1309170,0,0,0,0,0,0,"R21721"
1310930,0,0,0,0,0,0,"R21721"
1310931,0,0,0,0,0,0,"R21721"
1310932,0,0,0,0,0,0,"R21721"
1310933,0,0,0,0,0,0,"R21721"
1313810,0,0,0,0,0,0,"R11498"
1313811,0,0,0,0,0,0,"R11498"
1313830,0,0,0,0,0,0,"R11498"
1314690,0,0,0,0,0,0,"R11498"
1315308,0,0,0,0,0,0,"R11498"
1315570,0,0,0,0,0,0,"R11796"
1315690,0,0,0,0,0,0,"R11498"
1315691,0,0,0,0,0,0,"R11498"
1315692,0,0,0,0,0,0,"R11498"
1316730,0,0,0,0,0,0,"R21721"
1316822,0,0,0,0,0,0,"R21721"
1317913,0,0,0,0,0,0,"R11498"
1319118,0,0,0,0,0,0,"R11796"
1319231,0,0,0,0,0,0,"R11796"
1319717,0,0,0,0,0,0,"R11498"
1319718,0,0,0,0,0,0,"R11498"
1319733,0,0,0,0,0,0,"R11498"
1319812,0,0,0,0,0,0,"R11796"
1320270,0,0,0,0,0,0,"R11796"
1321451,0,0,0,0,0,0,"G41607"
1321931,0,0,0,0,0,0,"G41607"
1322931,0,0,0,0,0,0,"R11796"
1326451,0,0,0,0,0,0,"R11796"
1328570,0,0,0,0,0,0,"R21721"
1329230,0,0,0,0,0,0,"R21721"
1329570,0,0,0,0,0,0,"R11796"
1329571,0,0,0,0,0,0,"R11796"
1329572,0,0,0,0,0,0,"R11796"
1348510,0,0,0,0,0,0,"G41607"
1348691,0,0,0,0,0,0,"G41607"
1349712,0,0,0,0,0,0,"R11498"
1350956,0,0,0,0,0,0,"R11498"
1355011,0,0,0,0,0,0,"R11498"
1358691,0,0,0,0,0,0,"R11498"
1363990,0,0,0,0,0,0,"G41607"
1365970,0,0,0,0,0,0,"R11498"
1366010,0,0,0,0,0,0,"R11498"
1370330,0,0,0,0,0,0,"R11498"
1370371,0,0,0,0,0,0,"R11498"
1371690,0,0,0,0,0,0,"R11498"
1371732,0,0,0,0,0,0,"R11498"
1371771,0,0,0,0,0,0,"R11498"
1371790,0,0,0,0,0,0,"R11498"
1372651,0,0,0,0,0,0,"R11498"
1381615,0,0,0,0,0,0,"R11498"
1384692,0,0,0,0,0,0,"R11498"
1384959,0,0,0,0,0,0,"R11498"
1384960,0,0,0,0,0,0,"R11498"
1384961,0,0,0,0,0,0,"R11498"
1384962,0,0,0,0,0,0,"R11498"
1384963,0,0,0,0,0,0,"R11498"
1384990,0,0,0,0,0,0,"R11498"
1385750,0,0,0,0,0,0,"R11498"
1386840,0,0,0,0,0,0,"R11498"
1386901,0,0,0,0,0,0,"R11921"
1387410,0,0,0,0,0,0,"R11498"
1391590,0,0,0,0,0,0,"R11498"
1395210,0,0,0,0,0,0,"R11498"
1412550,0,0,0,0,0,0,"R21721"
1412595,0,0,0,0,0,0,"R11796"
1412913,0,0,0,0,0,0,"R21721"
1413930,0,0,0,0,0,0,"R21721"
1413931,0,0,0,0,0,0,"R21721"
1413932,0,0,0,0,0,0,"R21721"
1413933,0,0,0,0,0,0,"R21721"
1413934,0,0,0,0,0,0,"R21721"
1413935,0,0,0,0,0,0,"R21721"
1413936,0,0,0,0,0,0,"R21721"
1413937,0,0,0,0,0,0,"R21721"
1413938,0,0,0,0,0,0,"R21721"
1413939,0,0,0,0,0,0,"R21721"
1413940,0,0,0,0,0,0,"R21721"
1413942,0,0,0,0,0,0,"R21721"
1413943,0,0,0,0,0,0,"R21721"
1413990,0,0,0,0,0,0,"R21721"
1413991,0,0,0,0,0,0,"R21721"
1413992,0,0,0,0,0,0,"R21721"
1413993,0,0,0,0,0,0,"R21721"
1413994,0,0,0,0,0,0,"R21721"
1413995,0,0,0,0,0,0,"R21721"
1413996,0,0,0,0,0,0,"R21721"
1413997,0,0,0,0,0,0,"R21721"
1413998,0,0,0,0,0,0,"R21721"
1413999,0,0,0,0,0,0,"R21721"
1414000,0,0,0,0,0,0,"R21721"
1414910,0,0,0,0,0,0,"R21721"
1415450,0,0,0,0,0,0,"R21721"
1415691,0,0,0,0,0,0,"R21721"
1415870,0,0,0,0,0,0,"R21721"
1416014,0,0,0,0,0,0,"R21721"
1416750,0,0,0,0,0,0,"R21721"
1417270,0,0,0,0,0,0,"R21721"
1417510,0,0,0,0,0,0,"R21721"
1417511,0,0,0,0,0,0,"R21721"
1417512,0,0,0,0,0,0,"R21721"
1417514,0,0,0,0,0,0,"R21721"
1417610,0,0,0,0,0,0,"R21721"
1418631,0,0,0,0,0,0,"R21721"
1421490,0,0,0,0,0,0,"R21721"
1421491,0,0,0,0,0,0,"R21721"
1421492,0,0,0,0,0,0,"R21721"
1421493,0,0,0,0,0,0,"R21721"
1423530,0,0,0,0,0,0,"R11796"
1426191,0,0,0,0,0,0,"R11796"
1426270,0,0,0,0,0,0,"R11796"
1426370,0,0,0,0,0,0,"R11796"
1426371,0,0,0,0,0,0,"R11796"
1426790,0,0,0,0,0,0,"R21721"
1426890,0,0,0,0,0,0,"R21721"
1430010,0,0,0,0,0,0,"R11796"
1430011,0,0,0,0,0,0,"R11796"
1430012,0,0,0,0,0,0,"R11796"
1430013,0,0,0,0,0,0,"R11796"
1439571,0,0,0,0,0,0,"R11498"
1439591,0,0,0,0,0,0,"R11498"
1447110,0,0,0,0,0,0,"R11796"
1447268,0,0,0,0,0,0,"R11796"
1447269,0,0,0,0,0,0,"R11796"
1447270,0,0,0,0,0,0,"R11796"
1447271,0,0,0,0,0,0,"R11796"
1447272,0,0,0,0,0,0,"R11796"
1447273,0,0,0,0,0,0,"R11796"
1447275,0,0,0,0,0,0,"R11796"
1447276,0,0,0,0,0,0,"R11796"
1453832,0,0,0,0,0,0,"R21721"
1456630,0,0,0,0,0,0,"R21721"
1456634,0,0,0,0,0,0,"R21721"
1456650,0,0,0,0,0,0,"R21721"
1456651,0,0,0,0,0,0,"R21721"
