"","Plot_ID","Burn_status","Fire_ID","Fire_Name","Field_Date","Aspect","Slope_.","UTM_Zone","LFH_cov","Moss_cov","Soil_Rock_cov","Fuelbed_cov","CBI_A","herb_cov","shrub_cov","tree_cov","CBI_B","CBI_C","CBI_D","CBI_US","CBI_OS","CBI_TOT","DOB_average","CWD_Pattern","broadcast_burned","disc_trenched","mounded","brushed","spaced","Lv_Pli_BA","Dd_Pli_BA","Lv_Sx_BA","Dd_Sx_BA","Lv_Bl_BA","Dd_Bl_BA","Lv_At_BA","Dd_At_BA","Lv_Ac_BA","Dd_Ac_BA","Lv_W_BA","Dd_W_BA","Lv_oth_BA","Dd_oth_BA","Prism_BA","CanopyBaseHt","PCQ_density","UTM_E","UTM_N","inside_study","FEATURE_ID","MAP_ID","POLYGON_ID","OPENING_IN","OPENING_SO","OPENING_NU","OPENING_ID.x","BASAL_AREA","CROWN_CLOS","CROWN_CL_1","FREE_TO_GR","HARVEST_DA","PROJ_AGE_1","PROJ_AGE_C","PROJ_AGE_2","PROJ_AGE_3","PROJ_HEIGH","PROJ_HEI_1","PROJ_HEI_2","PROJ_HEI_3","SPECIES_CD","SPECIES_PC","SPECIES__1","SPECIES__2","SPECIES__3","SPECIES__4","SPECIES__5","SPECIES__6","SPECIES__7","SPECIES__8","SPECIES__9","SPECIES_10","OPENING_ID.y","OPENING_ST","APPROVE_DA","DISTURBANC","DISTURBA_1","DENUDATION","DENUDATI_1","DENUDATI_2","DENUDATI_3","DENUDATI_4","DENUDATI_5","DENUDATI_6","DENUDATI_7","DENUDATI_8","DENUDATI_9","DENUDAT_10","SITE_PREP_","SITE_PREP1","SITE_PRE_1","SITE_PRE_2","SITE_PRE_3","SITE_PRE_4","SITE_PRE_5","PLANTING_1","PLANTING_2","PLANTING_3","PLANTING_4","PLANTING_5","PLANTING_6","PLANTING_C","BRUSHING_T","BRUSHING_1","BRUSHING_C","BRUSHING_2","SPACING_TR","SPACING_CO","SPACING__1","FERTILIZAT","FERTILIZ_1","FERTILIZ_2","PRUNING_TR","PRUNING_CO","PRUNING__1","SLOPE","ASPECT","dNBR_C10784","dNBR_C10970","dNBR_C11837","dNBR_C11937","dNBR_C12594","dNBR_C20279","dNBR_C20735","dNBR_C50647","dNBR_C50744","dNBR_G41607","dNBR_G51632","dNBR_K20637","dNBR_R11498","dNBR_R11796","dNBR_R11921","dNBR_R12068","dNBR_R21721","dNBR_R91947","dNBR_VA1787","dNBR_VA1964","coords.x1","coords.x2","optional"
"14","NL01","burned","R21721","Nadina",2021-08-23,"131",3,9,25,30,0,3,2.875,75,35,60,3,2.25,2.583333333,2.708333333,2.583333333,2.569444444,20,"sparse",0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,116,5.1,NA,662904,5981052,TRUE,13368864,"093E098",84064923,"Y","11","21",-500540000,23.020769,35,"3","Y","1986/07/01 00:00:00.000",29,"2",29,"2",13.3999996185303,"2",8.5,"1","PLI",90,"SX",5,"AT",5,NA,NA,NA,NA,NA,NA,-500840000,"FG",1986-07-01,1986-07-01,1986-10-01,"L","CLEAR",NA,NA,1986-10-01,NA,NA,NA,NA,NA,1,"ME",2,1986-10-01,"ME",4,1986-10-01,3,"PL",7,1987-06-01,"FP",8,1991-05-01,2,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,3.6,69.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0036346912384,NA,NA,NA,966124.102788916,994393.890770653,TRUE
"15","NL02","unburned","R21721","Nadina",2021-08-23,"112",5,9,25,30,0,3,0,75,35,60,0,0,0,0,0,0,0,"sparse",1,0,0,0,0,25,2,6,0,0,0,0,0,0,0,0,0,0,0,66,3.91,2481,663068,5980852,TRUE,13935107,"093E098",84044668,"Y","11","13",-500740000,47.270081,45,"4","Y","1982/06/01 00:00:00.000",31,"2",25,"2",15.1000003814697,"2",8.39999961853027,"1","PLI",50,"SX",20,"BL",20,"AT",10,NA,NA,NA,NA,-500740000,"FG",1982-06-01,1982-06-01,1982-06-01,"L","CLEAR",NA,NA,1982-06-01,NA,NA,NA,NA,NA,1,"ME",71,1983-09-01,NA,0,NA,1,"PL",67,1984-05-01,NA,0,NA,1,NA,0,NA,0,0,NA,0,0,NA,1,0,NA,0,6.9,57.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142980873584747,NA,NA,NA,966279.071792817,994186.557334206,TRUE
"15.1","NL02","unburned","R21721","Nadina",2021-08-23,"112",5,9,25,30,0,3,0,75,35,60,0,0,0,0,0,0,0,"sparse",1,0,0,0,0,25,2,6,0,0,0,0,0,0,0,0,0,0,0,66,3.91,2481,663068,5980852,TRUE,13935107,"093E098",84044668,"Y","11","13",-500740000,47.270081,45,"4","Y","1982/06/01 00:00:00.000",31,"2",25,"2",15.1000003814697,"2",8.39999961853027,"1","PLI",50,"SX",20,"BL",20,"AT",10,NA,NA,NA,NA,1730649,"APP",2020-02-12,2018-07-31,2018-07-31,"B",NA,NA,NA,2018-07-31,NA,NA,NA,NA,NA,1,NA,0,NA,NA,0,NA,1,NA,0,NA,NA,0,NA,1,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,6.9,57.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142980873584747,NA,NA,NA,966279.071792817,994186.557334206,TRUE
"16","NL03","unburned","R21721","Nadina",2021-08-23,"305",10,9,45,20,1,5,0,35,5,45,0,0,0,0,0,0,0,"large",1,0,0,0,0,25,0,10,0,0,0,0,0,0,0,0,0,0,0,70,2.98,5176,665307,5979866,TRUE,13935133,"093E098",2064060,"Y","11","26",-500860000,39.05814,40,"4","Y","1986/05/31 00:00:00.000",26,"2",22,"2",13.3000001907349,"2",5.40000009536743,"1","PLI",45,"SX",40,"BL",10,"AT",5,NA,NA,NA,NA,-500860000,"FG",1986-06-01,1986-06-01,1987-08-01,"L","CLEAR",NA,NA,1987-08-01,NA,NA,NA,NA,NA,1,"ME",28,1987-08-01,NA,0,NA,1,"PL",96,1988-06-01,NA,0,NA,1,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,3,338.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0544649697840214,NA,NA,NA,968468.502292666,993103.738917593,TRUE
"17","NL04","burned","R21721","Nadina",2021-08-23,"279",6,9,25,20,5,2,2.625,80,3,45,2.875,1.875,2.25,2.458333333,2.25,2.25,8.2,"sparse",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,24,1.33,1754,668296,5981127,TRUE,13451892,"093E098",17834887,"Y","11","801",61500,7,40,"4","N","1997/07/01 00:00:00.000",17,"1",NA,NA,7.5,"1",NA,NA,"PLI",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61500,"FG",1996-02-19,1997-07-01,1999-10-01,"L","CLEAR",NA,"REMOV",1997-09-01,"L","CLEAR",NA,"REMOV",1998-10-01,3,NA,0,NA,NA,0,NA,0,"PL",3.4,2000-05-01,"PL",3.1,1998-05-01,3,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,5.3,337.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.682927668094635,NA,NA,NA,971500.209146654,994240.316908536,TRUE
"17.1","NL04","burned","R21721","Nadina",2021-08-23,"279",6,9,25,20,5,2,2.625,80,3,45,2.875,1.875,2.25,2.458333333,2.25,2.25,8.2,"sparse",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,24,1.33,1754,668296,5981127,TRUE,13451892,"093E098",17834887,"Y","11","801",61500,7,40,"4","N","1997/07/01 00:00:00.000",17,"1",NA,NA,7.5,"1",NA,NA,"PLI",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1727407,"FG",2019-08-22,2018-07-31,2018-09-01,"B",NA,NA,NA,2018-09-01,NA,NA,NA,NA,NA,1,NA,0,NA,NA,0,NA,0,NA,0,NA,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,5.8,339.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.682927668094635,NA,NA,NA,971500.209146654,994240.316908536,TRUE
"18","NL05","unburned","R21721","Nadina",2021-08-23,"296",7,9,25,20,5,2,0.625,80,3,45,0.75,0,0.75,0.458333333,0.75,0.458333333,1.5,"few",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2.12,2898,668405,5981124,TRUE,13451892,"093E098",17834887,"Y","11","801",61500,7,40,"4","N","1997/07/01 00:00:00.000",17,"1",NA,NA,7.5,"1",NA,NA,"PLI",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61500,"FG",1996-02-19,1997-07-01,1999-10-01,"L","CLEAR",NA,"REMOV",1997-09-01,"L","CLEAR",NA,"REMOV",1998-10-01,3,NA,0,NA,NA,0,NA,0,"PL",3.4,2000-05-01,"PL",3.1,1998-05-01,3,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,5.3,337.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0993917509913445,NA,NA,NA,971608.695811267,994232.687571318,TRUE
"18.1","NL05","unburned","R21721","Nadina",2021-08-23,"296",7,9,25,20,5,2,0.625,80,3,45,0.75,0,0.75,0.458333333,0.75,0.458333333,1.5,"few",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2.12,2898,668405,5981124,TRUE,13451892,"093E098",17834887,"Y","11","801",61500,7,40,"4","N","1997/07/01 00:00:00.000",17,"1",NA,NA,7.5,"1",NA,NA,"PLI",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1727407,"FG",2019-08-22,2018-07-31,2018-09-01,"B",NA,NA,NA,2018-09-01,NA,NA,NA,NA,NA,1,NA,0,NA,NA,0,NA,0,NA,0,NA,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,5.8,339.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0993917509913445,NA,NA,NA,971608.695811267,994232.687571318,TRUE
"19","NL06","unburned","R21721","Nadina",2021-08-23,"302",9,9,25,35,0,1,0,50,3,65,0,0,0,0,0,0,0,"",1,0,0,0,0,28,0,4,0,2,0,2,2,0,0,0,0,0,0,76,5.46,3564,668051,5980826,TRUE,13368100,"093E098",14374594,"Y","11","504",-5.7e+08,22.538862,45,"4","Y","1984/02/01 00:00:00.000",28,"2",28,"2",9.80000019073486,"1",7.5,"1","PLI",95,"SX",3,"AT",2,NA,NA,NA,NA,NA,NA,-5.7e+08,"FG",1984-02-01,1984-02-01,1987-01-01,"L",NA,NA,NA,1987-01-01,NA,NA,NA,NA,NA,1,"ME",11,1988-10-01,"ME",9,1988-10-01,3,"PL",20,1990-05-01,NA,0,NA,1,NA,0,NA,0,0,NA,0,21.3,2012-10-15,1,0,NA,0,11.1,325.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0335028693079948,NA,NA,NA,971243.358582673,993949.148005167,TRUE
"20","NL07","burned","R21721","Nadina",2021-08-23,"215",8,9,15,15,1,1,3,65,3,45,2.625,2.75,2.166666667,2.791666667,2.166666667,2.638888889,11.9,"sparse",0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,30,3.19,793,605168,5981216,FALSE,13768924,"093E094",45766618,"N","4",NA,NA,NA,NA,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,908592.821659788,997005.765384723,TRUE
"21","NL08","unburned","R21721","Nadina",2021-08-23,"328",9,9,25,30,1,1,0,85,15,60,0,0,0,0,0,0,0,"sparse",1,0,0,0,0,43,0,3,0,0,0,0,0,0,0,0,0,0,0,92,5.52,2829,666331,5980534,TRUE,13369261,"093E098",4034635,"Y","11","506",-569970000,35.34478,45,"4","Y","1980/06/01 00:00:00.000",36,"2",36,"2",12.3000001907349,"2",14.3000001907349,"2","PLI",90,"AT",5,"SX",5,NA,NA,NA,NA,NA,NA,-569970000,"FG",1980-06-01,1980-06-01,1980-11-01,"L",NA,NA,NA,1980-11-01,NA,NA,NA,NA,NA,1,"ME",21,1982-01-01,NA,0,NA,1,"PL",21,1984-06-01,NA,0,NA,1,NA,0,NA,0,0,NA,0,22.4,2012-10-15,1,0,NA,0,4.3,317.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0138685870915651,NA,NA,NA,969517.110306981,993729.559238349,TRUE
"22","NL09","burned","R21721","Nadina",2021-08-23,"130",2,9,15,15,5,2,2.875,70,3,45,2.5,1.625,2.333333333,2.333333333,2.333333333,2.277777778,4.8,"sparse",1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,52,3.16,2922,668267,5978554,TRUE,13367940,"093E098",16273413,"Y","11","583",-570230000,3.96566,45,"4","Y","1992/02/01 00:00:00.000",24,"2",24,"2",8.19999980926514,"1",6,"1","PLI",95,"SX",5,NA,NA,NA,NA,NA,NA,NA,NA,-570230000,"FG",1990-10-04,1992-02-01,1992-02-01,"L","CLEAR",NA,NA,1992-02-01,NA,NA,NA,NA,NA,1,"GS",23.7,1995-05-15,"ME",25,1992-11-01,2,"PL",25,1993-06-01,NA,0,NA,1,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,3,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05270898342133,NA,NA,NA,971362.598055974,991663.751648297,TRUE
"23","NL10","unburned","R21721","Nadina",2021-08-23,"342",13,9,30,20,1,12,0,65,8,65,0,0,0,0,0,0,0,"large",0,0,0,0,0,45,2,0,0,2,0,0,0,0,0,0,0,0,0,98,5.63,2380,669957,5974426,TRUE,13197511,"093E088",22750834,"Y","4","501",-569460000,35.176838,65,"6","Y","1978/01/01 00:00:00.000",35,"2",27,"2",13.1000003814697,"2",4.80000019073486,"1","PLI",90,"SX",10,NA,NA,NA,NA,NA,NA,NA,NA,-569460000,"FG",1978-12-01,1978-12-01,1978-01-01,"L",NA,NA,NA,1978-01-01,NA,NA,NA,NA,NA,1,"BU",31,1978-01-01,"ME",27,1980-01-01,2,"PL",24,1981-01-01,NA,0,NA,1,NA,0,NA,0,0,NA,0,16,2016-10-15,1,0,NA,0,0.4,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00104174227453768,NA,NA,NA,972872.257966575,987456.433699795,TRUE
"24","NL11","unburned","R21721","Nadina",2021-08-23,"280",3,9,80,20,0.5,20,0,5,2,60,0,0,0,0,0,0,0,"sparse",0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,118,7.46,5289,667164,5972473,TRUE,13197485,"093E088",5729715,"Y","4","15",-491530000,31.828331,70,"7","Y","1969/03/01 00:00:00.000",44,"3",30,"2",14.8999996185303,"2",15,"2","PLI",65,"AT",25,"SX",10,NA,NA,NA,NA,NA,NA,-491530000,"FG",1969-03-01,1969-03-01,1970-07-01,"L",NA,NA,NA,1970-07-01,NA,NA,NA,NA,NA,1,"BU",75,1970-09-01,"ME",48,1970-07-01,3,"PL",74,1972-06-01,"PL",7,1990-06-01,2,"MA",3.8,2000-10-26,1,0,NA,0,79.2,2016-10-15,1,0,NA,0,1.9,355.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0200852043926716,NA,NA,NA,970006.663579572,985618.200846612,TRUE
"25","NL12","burned","R21721","Nadina",2021-08-24,"17",8,9,20,15,1,7,2.375,70,5,55,3,2.125,2.083333333,2.5,2.083333333,2.194444444,8.8,"sparse",0,0,0,0,0,0,0,0,28,0,2,0,0,0,0,0,0,0,0,60,3.16,6400,652545,5983194,TRUE,10863106,"093E097",24026398,"N","4",NA,-513470000,10,45,"4","Y","1986/01/01 00:00:00.000",23,"2",28,"2",8,"1",10.8000001907349,"2","SX",55,"PLI",40,"ACT",5,NA,NA,NA,NA,NA,NA,-513470000,"FG",1986-03-01,1986-03-01,1986-10-01,"L","CLEAR",NA,NA,1986-10-01,NA,NA,NA,NA,NA,1,"ME",1,1992-11-01,"ME",4,1986-10-01,2,"FP",2.8,1995-05-24,"PL",2,1988-06-01,3,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,6.4,113.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.887906789779663,NA,NA,NA,955891.985813015,996979.360981394,TRUE
"26","NL13","unburned","R21721","Nadina",2021-08-24,"310",3,9,35,15,2,4,0,65,4,57,0,0,0,0,0,0,0,"few",1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,50,5.84,2114,649931,5983519,TRUE,10862545,"093E097",10276656,"N","4",NA,-513210000,10,50,"5","Y","1980/01/01 00:00:00.000",28,"2",33,"2",9,"1",13.1999998092651,"2","SX",80,"PLI",20,NA,NA,NA,NA,NA,NA,NA,NA,-513210000,"FG",1980-01-01,1980-01-01,1983-09-01,"L","CLEAR",NA,NA,1983-09-01,NA,NA,NA,NA,NA,1,"ME",2,1991-08-01,"BU",102,1983-09-01,2,"PL",43,1992-06-01,"PL",103,1984-05-01,2,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,5.3,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0686839893460274,NA,NA,NA,953300.838815042,997415.862319617,TRUE
"27","NL14","burned","R21721","Nadina",2021-08-24,"112",21,9,20,15,5,5,1.625,60,5,35,1.875,2.125,1.75,1.875,1.75,1.833333333,9.2,"sparse",0,0,0,0,0,2,8,0,0,0,13,0,0,0,0,0,0,0,0,46,1.41,4244,643792,5980893,TRUE,13766120,"093E096",71125227,"N","4",NA,-512720000,2.76208,35,"3","Y","1982/01/01 00:00:00.000",34,"2",34,"2",7.69999980926514,"1",7.09999990463257,"1","PLI",70,"SX",20,"AT",10,NA,NA,NA,NA,NA,NA,-512720000,"FG",1982-03-01,1982-03-01,1984-01-01,"L","CLEAR",NA,NA,1984-01-01,NA,NA,NA,NA,NA,1,"ME",28,1985-09-01,"ME",4,1985-12-01,5,"FP",43,1991-05-01,"FP",2.5,1993-05-17,3,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,12,324.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116215869784355,NA,NA,NA,947072.060029397,995045.074272804,TRUE
"28","NL15","burned","R21721","Nadina",2021-08-24,"240",17,9,35,20,5,1,2.375,60,1,60,2.5,1.875,1.916666667,2.25,1.916666667,2.055555556,6.9,"sparse",0,0,0,0,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,54,4.4,3822,644205,5982332,TRUE,13766669,"093E096",74836097,"N","4",NA,-513130000,16.55703,50,"5","Y","1982/01/01 00:00:00.000",34,"2",34,"2",8.80000019073486,"1",8.19999980926514,"1","PLI",90,"SX",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.506016135215759,NA,NA,NA,947544.496515275,996469.383643213,TRUE
"29","NL16","burned","R21721","Nadina",2021-08-24,"137",16,9,25,20,4,2,2.5,70,2,65,2.5,2.375,1.916666667,2.458333333,1.916666667,2.263888889,8.5,"sparse",0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,70,4.72,3931,642940,5981727,TRUE,13765939,"093E096",64005709,"N","4",NA,-512890000,22.10915,60,"6","Y","1985/01/01 00:00:00.000",31,"2",31,"2",11,"2",8,"1","PLI",95,"SX",5,NA,NA,NA,NA,NA,NA,NA,NA,-512890000,"FG",1985-10-01,1985-10-01,1988-01-01,"L","CLEAR",NA,NA,1988-01-01,NA,NA,NA,NA,NA,1,NA,0,NA,NA,0,NA,0,"FP",2.6,1993-05-17,"PL",12,1988-08-01,2,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,18.2,156.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.955950736999512,NA,NA,NA,946258.277257812,995916.836438447,TRUE
"30","NL17","unburned","R21721","Nadina",2021-08-24,"111",11,9,15,30,1,30,0.6,55,5,60,0.75,0.375,0.5,0.575,0.5,0.491666667,1.3,"large",0,0,0,1,1,25,0,0,0,0,0,0,0,0,0,8,0,0,0,66,4.17,1659,638906,5981737,TRUE,13766682,"093E096",41355800,"N","4",NA,-512690000,6.59212,45,"4","Y","1981/01/01 00:00:00.000",35,"2",35,"2",9.89999961853027,"1",9.30000019073486,"1","PLI",95,"SX",5,NA,NA,NA,NA,NA,NA,NA,NA,-512690000,"FG",1981-03-01,1981-03-01,1982-09-01,"L","CLEAR",NA,NA,1982-09-01,NA,NA,NA,NA,NA,1,"ME",75,1982-07-01,NA,0,NA,1,"PL",73,1986-05-01,NA,0,NA,1,NA,0,NA,0,24.4,2003-09-05,2,0,NA,0,37.9,2003-11-21,1,2,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0214861016720533,NA,NA,NA,942238.601129211,996097.898184077,TRUE
