"OPENING_ID","PlantAge","Reburn","High","Low","Medium","Unburned","DecVRICov","ConVRICov","PineVRICov","FirVRICov","SpruVRICov","DFirVRICov","CanopCloVRI","AgeVRI","HeightVRI","BA_VRI","Mn_dNBR","Spaced","Brushed","SitePrepped","Fertil","Prune","Planted","NumDenuda","HarvType","SurIM-Con","SurM-50_50","SurM-Con","SurCrClos","SurBA","SurM-75Pine","SurM-PineMix","Sur-Low","Sur-Medium","Sur-Unburned","sur_dNBR","Sur-AgeCl-1","Sur-AgeCl-3","SurM-75Con","SurNA-NF","SurY-50_50","SurY-Con","SurM-Pine","Sur-High","Sur-AgeCl-2","SurIM-50_50","SurY-75Con","SurIM-75Con","TotArea","Md_DOB","DEM_Slop","DEM_Asp","DEM_tpi","DEM_hli"
1646405,3,0,0,0.519453760189787,0.0238968497371999,0.456649390073013,11.8777777777778,88.1222222222222,28.1111111111111,0,60.0111111111111,0,20,110.444444444444,20.5555555555556,10.0277802222222,0.0487764775753021,0,0,1,0,0,0,1,"CC",0.80466316342256,NA,0.0756195974699989,23.1333333333333,23.1333333333333,NA,0.165703852216692,0.426599061338453,0.124987961978638,0.448412976682909,0.037607204169035,0.130218791474979,NA,0.103762115578805,0.0159551235286362,NA,NA,NA,NA,NA,NA,NA,NA,3551788.30026482,217,0.0813375538882952,2.91781250030419,269.370195495296,0.588176932136722
1646406,3,0,0,0.583969674871323,0.10221710168846,0.313813223440218,51.69,48.31,34.5,0,13.81,0,15.7,106.6,19.21,7.083358,0.0667799040675163,0,0,1,0,0,0,1,"CC",0.346414404610314,0.201310704795746,0.0662429745964271,12.7692307692308,12.7692307692308,0.129372188675398,0.353166013505236,0.515134421271419,0.0360537671893176,0.448811811539263,0.0312030725181103,NA,NA,0.21498452278846,0.0658415149893496,NA,NA,NA,NA,NA,0.105205878219702,NA,NA,1781449.6308466,223,0.142776663853175,3.5526933507267,266.432504113788,0.634984187424514
1646407,3,0,0,0.405158211439567,0.000674740140948351,0.594167048419485,0,100,30,0,70,0,26,141.5,21.475,15.3841095,0.0508462637662888,0,0,1,0,0,0,1,"CC",0.570469296133456,NA,0.336781349766292,15.3636363636364,15.3636363636364,0.016172666112813,0.165086400931411,0.293358548182188,0.192860368746339,0.513781083071472,0.0336188673973083,NA,NA,NA,0.0927493541002518,NA,NA,NA,NA,NA,NA,NA,NA,229497.44912079,217,0.129854765409002,3.26069576926823,266.301553320697,0.635914208851461
1646429,3,0,0,0.679354351738764,0.0167178725340171,0.303927775727219,0,75,38.25,0,36.75,0,11.25,81.25,15.75,7.16161225,0.0497004259377718,0,0,1,0,0,0,1,"CC",0.212687430171324,NA,0.696109249111867,14.3,14.3,NA,0.171022372840446,0.552480581857391,0.389064732641004,0.0584546855016052,0.0730586014688015,NA,NA,NA,0.0912033207168096,NA,NA,0.46179747625077,NA,NA,NA,NA,NA,101328.114202779,217,0.103402048798703,3.22625981460799,257.817055685478,0.556503916257306
1646430,3,0,0,0.454279904213079,0.0591068681979821,0.486613227588939,0,100,29.3333333333333,0,70.6666666666667,0,15.3333333333333,102,17.4333333333333,5.28387333333333,0.056094940751791,0,0,1,0,0,0,1,"CC",0.578861391591069,NA,0.421138608408931,16.6,16.6,NA,0.13808393814598,0.328590731453476,0.1521384176561,0.519270850890424,0.0313618145883083,0.168836753706944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1168479.8943034,217,0.0930023689536452,2.53358977758483,269.904114891157,0.55372340575568
1646431,3,0,0,0.665457374856956,0.000174387554734939,0.334368237588309,0,80,61.8,0,18.2,0,8.6,70.6,12.82,3.692642,0.010597363114357,0,0,1,0,0,0,1,"CC",0.895748388639753,NA,NA,8.6,8.6,NA,NA,0.563121917381636,0.293673847680876,0.143204234937488,0.0488589107990265,0.115491920807704,NA,NA,0.104251611360247,NA,NA,NA,NA,NA,NA,NA,NA,80328.1949905008,217,0.0894958595483658,1.48342211201285,264.710046661034,0.530698516060797
1646432,3,0,0,0.500002440726734,0.0728807729701477,0.427116786303118,0,80,61.8,0,18.2,0,7.8,70.6,12.82,3.468094,0.0292435539886355,0,0,1,0,0,0,1,"CC",0.895293836028359,NA,0.0427542571389269,12.1428571428571,12.1428571428571,NA,NA,0.293972007704108,0.540850092312348,0.151381094892689,0.0928801149129868,0.0466620448214531,0.0337667020221433,NA,0.0619519068327141,NA,NA,NA,0.0137968050908557,NA,NA,NA,NA,315956.582987665,217,0.0858440124072579,4.26879125764985,266.483006390658,0.571900190446864
1664934,6,0,0,0.127503588940192,0.00576520670152194,0.866731204358286,3.57142857142857,96.4285714285714,16.4285714285714,0,96.4285714285714,0,17.5714285714286,122.142857142857,11.6285714285714,5.72783571428571,-0.00133830579579808,0,0,0,0,0,0,1,"CC",0.456956545828495,NA,0.528395677246147,20.2857142857143,20.2857142857143,NA,0.302881387168722,0.191650790193002,0.124666879315668,0.683682330491329,0.0169277805835009,0.0491100460426146,0.485176774328068,NA,0.00746810072951768,NA,0.00717967619584084,NA,NA,NA,NA,NA,NA,96988.3193802013,215,0.0657550926785916,2.59452192101628,252.962103881836,0.570246907770634
1666549,0,0,0,0.0829724075991055,0,0.917027592400894,56.6333333333333,43.3666666666667,6.66666666666667,0,36.7,0,34,102,21.4,17.3354963333333,-0.0424565337598324,0,0,0,0,0,1,1,"CC",NA,0.00034427815478849,NA,32.2,32.2,NA,0.6926335463139,0.000989463742118762,NA,0.999010536257881,-0.0276353564113379,NA,NA,0.692289268159112,NA,NA,NA,NA,NA,NA,0.3073664536861,NA,NA,48146.8970126226,223,0.073718152622777,3.00228168354793,253.956920276989,0.618972887776115
1666618,2,0,0,0.450661312893021,0.0768886605090514,0.472450026597927,41.8625,58.1375,42.5,0,15.6375,0,19.625,113.25,20.45,10.981035,0.0354958027601242,0,0,1,0,0,0,1,"CC",0.222101026120793,0.245730249450695,0.168876319908123,19.6666666666667,19.6666666666667,NA,0.490030011936052,0.467393778083712,0.0922336895128944,0.440372532403393,0.0151898227632046,0.00808178146192222,NA,0.363292404520389,NA,NA,NA,0.168876319908123,NA,NA,NA,NA,NA,429638.939274052,223,0.209805708199677,3.27746230948693,272.126315377699,0.675456483267045
1666619,2,0,0,0.324430750789406,0.0500624019160282,0.625506847294565,38.3333333333333,61.6666666666667,25.5,0,36.1666666666667,0,23.1666666666667,130.333333333333,22.6166666666667,14.2901365,0.00293497694656253,0,0,1,0,0,0,1,"CC",0.593750645515798,0.229843018500944,0.176406335983258,28.4285714285714,28.4285714285714,NA,0.3429920701659,0.405450960978234,0.0809035955720499,0.513645443449716,0.0368561521172523,0.182079251376902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1076426.55363194,223,0.139079191259602,3.70659551094866,282.893652475553,0.623087390019648
1666939,2,0,0,0.561200840934301,0.0693919553595356,0.369407203706163,7.8,92.2,44.6,0,47.6,0,25.4,116.2,21.84,13.9863818,0.0870389193296432,0,0,1,0,0,0,1,"CC",0.440085167657392,0.00214121595439549,0.445439644923765,18.125,18.125,0.0733688395388013,0.240771573226281,0.462300321608074,0.40988826869698,0.127811409694947,0.0886912643909454,NA,NA,0.0733688395388013,0.0389651319256466,NA,NA,0.206809287651879,NA,NA,NA,NA,NA,295453.274189548,223,0.0988492234178853,3.1492372766873,243.640046296296,0.608841364766345
1666942,2,0,0,0.124040042729553,0.0118708677699305,0.864089089500517,20,46.6666666666667,29.3333333333333,0,17.3333333333333,0,12,73.3333333333333,13.6666666666667,5.47530666666667,0.0768033489584923,0,0,1,0,0,0,1,"CC",0.351859899727577,0.55075609879361,NA,15,15,NA,0.559078476952242,0.388877308130338,0.302468629096526,0.308654062773136,0.0733864009380341,NA,NA,0.00832237815863181,0.0890616233201815,NA,NA,NA,NA,NA,NA,NA,NA,211269.566784335,199,0.110661730123094,4.19850788454285,253.602970429111,0.614907230505963
1666945,2,0,0,0.26061254003536,0.036454894085702,0.702932565878938,2,88,61.7,0,26.3,0,18.1,116.2,19.03,9.7401828,0.0670626685023308,0,0,1,0,0,0,1,"CC",0.581249408451168,0.00372337771863885,0.315514251827019,26.2777777777778,26.2777777777778,0.16096617334395,0.0541895156996482,0.389216778743896,0.41333178282414,0.197451438431964,0.0997859537601471,NA,NA,NA,0.0995129620031744,NA,NA,0.0564014512382278,NA,NA,NA,NA,NA,1130121.85285866,199,0.0748454057912194,2.52820576267479,241.46032025181,0.585490055845282
1666947,2,0,0,0.0211980740100805,0,0.97880192598992,22.5,77.5,71,0,6.5,0,18.75,105,20.85,9.43534,-0.0293944627046585,0,0,1,0,0,0,1,"CC",0.418346530836007,NA,0.157126968810845,14.5714285714286,14.5714285714286,0.157126968810845,NA,0.176229479488321,NA,0.823770520511679,-0.0209190417081118,NA,NA,NA,0.165602840372276,NA,NA,NA,NA,NA,0.258923659980872,NA,NA,90636.3563731133,223,0.0841742107404931,1.66788993244714,243.040905268505,0.535479355566572
1670293,2,0,0,0.0922650974326789,0,0.907734902567321,0,100,59,0,41,0,32,105.5,21.3,18.846505,-0.00744993984699249,0,0,1,0,0,1,3,"CC",0.898711130554362,NA,0.101288869445638,32,32,NA,0.101288869445638,0.408526304573737,NA,0.591473695426263,0.0401803478598595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56942.5080470517,223,0.153947693140556,4.01264903520544,300.794772338867,0.656598038474719
1678544,0,0,0,0.0754374948176675,0.00145890094013529,0.923103604242197,0,100,37.1666666666667,0,62.8333333333333,0,30.6666666666667,95.1666666666667,18.7333333333333,16.2550268333333,0.152229890227318,0,0,1,0,0,1,1,"CC",0.931492347707984,NA,0.0646880897274205,20.7,20.7,0.0380836642337444,0.0266044254936761,0.414987364391753,0.326273293120236,0.258739342488011,0.109029822051525,NA,NA,NA,0.0038195625645957,NA,NA,NA,NA,NA,NA,NA,NA,419555.117338097,192,0.107292227143297,3.11041532612011,239.421995752059,0.561328521364451
1678549,0,0,0,0.109815463747348,0.0110307819943981,0.879153754258254,0.769230769230769,99.2307692307692,68.6923076923077,0,64.7692307692308,0,17.6923076923077,83.8461538461538,14.2692307692308,7.44747853846154,0.0924364626407623,0,0,1,0,0,1,1,"CC",0.361572572433123,NA,0.425608008451033,17.8823529411765,17.8823529411765,0.02788490690567,0.00775744967295069,0.57254686586586,0.149620438553312,0.277832695580828,0.0902935191988945,0.227210308294354,NA,0.00775744967295069,NA,NA,0.205061969442893,0.295950722782391,NA,NA,NA,NA,NA,465878.995957955,199,0.0789790739880494,2.44894685654101,252.67722123622,0.563051682870201
1678558,0,0,0,0.398270878566309,0.00643474518306533,0.595294376250625,6.16666666666667,93.8333333333333,92,0,1.83333333333333,0,16.6666666666667,112,20.6333333333333,7.1213,0.162880375981331,0,0,1,0,0,1,1,"CC",0.160328027436127,NA,0.768066603241734,15.9333333333333,15.9333333333333,0.0391833475697977,0.275158785994715,0.625532148627544,0.254511244244647,0.119956607127809,0.123434811830521,NA,NA,0.0391833475697977,0.0324220217523415,NA,NA,0.35641749076348,NA,NA,NA,NA,NA,193503.193810011,199,0.0641467971881737,2.93232321371964,251.701497877944,0.580652415469924
1678559,0,0,0,0.339348524634503,0.0478638415374248,0.612787633828072,0.454545454545455,90.4545454545455,62.6818181818182,0,27.7727272727273,0,16.0454545454545,110.318181818182,19.2590909090909,9.07204263636364,0.128573790192604,0,0,1,0,0,1,1,"CC",0.236770379675064,NA,0.713940602585292,18.7,18.7,NA,0.123026530950925,0.568771776515517,0.240354034085733,0.19087418939875,0.10921636223793,NA,NA,NA,0.0492890177396434,NA,NA,0.466860656341552,NA,NA,NA,NA,NA,3333203.04582343,198,0.0729004240312919,3.07930887063816,251.476652510776,0.581648437832214
1678706,0,0,0,0.329389960838983,0.0312844424713778,0.639325596689639,7,80.5,65,0,15.5,0,14,115.125,18.1625,7.468183875,0.077600035816431,0,0,1,0,0,1,1,"CC",0.467034473211654,0.0153780030840772,0.131676169750579,26.6428571428571,26.6428571428571,0.002744593932977,0.336031029894427,0.454511625658881,0.410609330358544,0.134879043982575,0.097198911011219,NA,NA,0.316572668771429,0.0693386851822609,NA,NA,0.124851217778681,NA,NA,NA,NA,NA,1239308.66160071,199,0.111211716780179,2.74409568430697,257.339991500811,0.59927393912582
1683752,1,0,0,0.366423759265422,0.0572240006760548,0.576352240058523,0,80,46.6,0,33.4,0,15.6,95.6,16.62,8.9316718,0.143533959984779,0,0,1,0,0,1,3,"CC",0.441716574088648,NA,0.464320316248029,15.5,15.5,NA,0.464320316248029,0.251064207939228,0.500646473248182,0.242273555546592,0.0822126418352127,0.219813885744195,NA,NA,0.0939631096633234,NA,NA,NA,0.00601576326599802,NA,NA,NA,NA,637980.606426534,223,0.148655127768658,3.53836245902433,283.814408486067,0.587588176739031
1684064,1,0,0,0.177589526780063,7.98614571551749e-05,0.822330611762782,21.8421052631579,72.8947368421053,41.7894736842105,0,72.8947368421053,0,25.4210526315789,84.7368421052632,14.5263157894737,11.4207257894737,0.110109206289053,0,0,0,0,0,1,2,"CC",0.240428947327862,0.0862321874463095,0.131456295296955,22.2,22.2,0.0218712461085996,0.114665450214078,0.203223985552553,0.0335799855961874,0.763196028851259,0.0229667564854026,NA,0.175535633877688,0.00864523486164215,0.11499774754409,0.343946463322074,0.0581233162604141,0.0581559316972797,NA,NA,NA,0.0161697037002964,1.04240357324294e-07,662682.255873834,216,0.0864758774776479,2.76144652825346,256.402559451901,0.589131610716721
1684065,1,0,0,0.696916626211481,0.00281615492573299,0.300267218862786,5.51724137931035,94.4827586206897,30.1724137931034,0,90.8620689655172,0,27.7931034482759,111.965517241379,15.3586206896552,13.8844255517241,0.174929559230804,0,0,0,0,0,1,2,"CC",0.337194053559048,NA,0.595802651646125,26.6428571428571,26.6428571428571,0.1290035242886,0.381640073306411,0.56337595217794,0.204462524839723,0.232161522982337,0.101057171821594,NA,NA,0.0166048433956198,0.00635863499719435,NA,0.0440398164020134,NA,NA,0.0169052980845856,NA,NA,NA,728144.377211151,216,0.0897105006093625,2.94030332451744,261.351825561523,0.590195805951953
1684135,1,0,0,0.375789104784193,2.52894301304408e-05,0.624185605785676,14.8571428571429,85.1428571428571,58,0,85.1428571428571,0,23.8571428571429,68.2857142857143,7.4,6.43514528571429,0.136083357036114,0,0,0,0,0,1,1,"CC",NA,NA,0.624871973585872,23.2,23.2,NA,0.0946567192571803,0.489554983276129,0.0468117454844949,0.463633271239376,0.0846179500222206,0.0576533505075012,NA,NA,NA,NA,0.238761169555427,0.530215254328692,NA,0.0914059292115018,NA,0.1363668568587,NA,235311.161754847,213,0.0565920239108471,2.89507857039571,260.581459867037,0.581956826035793
1684136,1,0,0,0.542959161871536,0.016046747716769,0.440994090411695,5.45454545454545,94.5454545454545,23.1818181818182,0,94.5454545454545,0,23,116.181818181818,11.9545454545455,9.22092727272727,0.154342085123062,0,0,0,0,0,1,2,"CC",0.147547454039873,NA,0.762555458661841,21.75,21.75,NA,0.430479487042052,0.442783949157375,0.174763321226188,0.382452729616436,0.0851551070809364,0.0299362600980252,0.148029321714568,0.00112707036468983,0.0302764078519225,NA,NA,NA,NA,0.0639074864466651,NA,0.058493609081674,NA,396507.934159413,213,0.0997337121119474,3.23779873586419,251.124057049026,0.592895174630776
1684137,1,0,0,0.376862848692517,0.0202311758892319,0.602905975418251,15.7142857142857,79.5238095238095,18.3428571428571,0,79.5238095238095,0,23.1904761904762,95.2380952380952,16.8047619047619,14.1559635238095,0.139338739216328,0,0,0,0,0,1,3,"CC",0.364526512428145,0.0117367730503214,0.430408108207345,21.78125,21.78125,NA,0.36789561635422,0.423772775484353,0.253912478652986,0.322314745862662,0.108395256102085,NA,0.0638287052010544,NA,0.152462078128015,NA,NA,NA,NA,NA,0.0408665281861743,NA,NA,1618384.93959804,213,0.0777962219982472,2.78961509195797,244.317093745106,0.601715893831046
