OPENING_ID,SITE_PREP_,SITEPr_1_Meth,SITE_PREP1,SITE_PRE_1,SITE_PRE_2,SITEPr_2_Meth,SITE_PRE_3,SITE_PRE_4,SITE_PRE_5,SITEPr_3_Type,SITEPr_3_Meth,SITEPr_3_Area,SITEPr_3_Date,SITEPr_4_Type,SITEPr_4_Meth,SITEPr_4_Area,SITEPr_4_Date,SITEPr_5_Type,SITEPr_5_Meth,SITEPr_5_Area,SITEPr_5_Date,PLANTING_1,PLANTING_2,PLANTING_3,PLANT_1_SP1,PLANT_1_NUM2,PLANT_1_SP2,PLANT_1_NUM2,PLANT_1_SP3,PLANT_1_NUM3,PLANT_1_SP4,PLANT_1_NUM4,PLANT_1_SP5,PLANT_1_NUM5,PLANT_1_SP6,PLANT_1_NUM6,PLANT_1_SP7,PLANT_1_NUM7,PLANT_1_SP8,PLANT_1_NUM8,PLANTING_4,PLANTING_5,PLANTING_6,PLANT_2_SP1,PLANT_2_NUM1,PLANT_2_SP2,PLANT_2_NUM2,PLANT_2_SP3,PLANT_2_NUM3,PLANT_2_SP4,PLANT_2_NUM4,PLANT_2_SP5,PLANT_2_NUM5,PLANT_2_SP6,PLANT_2_NUM6,PLANTING_C,PLANT_3_Type,PLANT_3_Meth,PLANT_3_Area,PLANT_3_Date,PLANT_3_SP1,PLANT_3_NUM1,PLANT_3_SP2,PLANT_3_NUM2,PLANT_3_SP3,PLANT_3_NUM3,PLANT_4_Type,PLANT_4_Meth,PLANT_4_Area,PLANT_4_Date,PLANT_4_SP1,PLANT_4_NUM1,PLANT_4_SP2,PLANT_4_NUM2,PLANT_5_Type,PLANT_5_Meth,PLANT_5_Area,PLANT_5_Date,PLANT_5_SP1,PLANT_5_NUM1,PLANT_5_SP2,PLANT_5_NUM2,PLANT_5_SP3,PLANT_5_NUM3,PLANT_6_Type,PLANT_6_Meth,PLANT_6_Area,PLANT_6_Date,PLANT_6_SP1,PLANT_6_NUM1,PLANT_6_SP2,PLANT_6_NUM2,PLANT_6_SP3,PLANT_6_NUM3,PLANT_7_Type,PLANT_7_Meth,PLANT_7_Area,PLANT_7_Date,PLANT_7_SP1,PLANT_7_NUM1,PLANT_7_SP2,PLANT_7_NUM2,PLANT_7_SP3,PLANT_7_NUM3
29309,ME,,35,1993-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,35,1994-05-01,PLI,61525,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29310,ME,MOUND,3.8,1996-10-01,ME,,81,1993-09-01,4,ME,DITCH,1.6,01-09-1996,ME,PILE,3.5,01-09-1993,,,,,PL,91.5,1994-05-01,PLI,135900,SX,3600,,,,,,,,,,,,,PL,3.8,1997-05-01,SX,4400,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29321,ME,PILE,1,1993-12-01,ME,DISC,59.7,1994-10-01,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,60.4,1995-05-01,PLI,88570,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43610,ME,DISC,42.9,1997-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,41.9,1999-06-23,NA,NA,NA,NA,,,,,,,,,,,,,PL,7.9,1999-06-23,NA,NA,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45844,ME,DISC,36.8,1996-08-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,11.6,1997-05-01,PLI,16558,NA,NA,,,,,,,,,,,,,PL,0.2,1997-05-01,SX,351,NA,NA,,,,,,,,,3,PL,PL,40,01-05-1997,PLI,59808,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45848,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,0.4,2003-05-30,PLI,700,NA,NA,,,,,,,,,,,,,PL,20.1,1997-05-01,PLI,30352,NA,NA,,,,,,,,,3,PL,PL,23.5,01-05-1997,PLI,26529,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53367,ME,DISC,35.5,1995-11-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,38.1,1996-05-01,PLI,55975,NA,NA,,,,,,,,,,,,,FP,1.2,1999-05-31,PLI,340,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53369,ME,DISC,50.6,1995-10-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,54.7,1996-05-01,PLI,83055,NA,NA,,,,,,,,,,,,,PL,0.3,1996-05-01,SX,360,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53370,ME,DISC,54.1,1995-11-01,ME,MOUND,2.7,1995-10-01,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,54.1,1996-05-01,PLI,83320,NA,NA,,,,,,,,,,,,,PL,2.9,1996-05-01,SX,3820,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56702,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,0.3,2005-06-06,SX,180,NA,NA,,,,,,,,,,,,,PL,0.5,1999-06-01,SX,434,NA,NA,,,,,,,,,3,PL,PL,19.1,01-06-1999,PLI,20860,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62812,ME,DISC,19,1999-05-30,ME,MOUND,2.6,1999-05-30,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,23.1,2000-05-01,PLI,21080,SX,5010,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62820,ME,DISC,32.5,1999-06-30,ME,MOUND,1.6,1999-06-30,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,40.9,2000-06-01,PLI,46005,SX,3825,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62821,ME,DISC,11.9,1999-05-30,ME,MOUND,3.4,1999-05-30,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.8,1999-06-01,PLI,2679,PLI,1572,,,,,,,,,,,,,PL,3,1999-06-01,SX,2571,SX,960,,,,,,,,,4,PL,PL,4.9,01-06-1999,SX,5702,NA,NA,,,PL,PL,23.1,01-05-2000,PLI,17835,SX,8130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62823,ME,DISC,38.7,1999-06-30,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,48.2,2000-05-01,PLI,39220,SX,17525,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63067,ME,MOUND,2.1,1997-09-01,ME,DISC,26.9,1997-09-01,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,26.9,1998-05-01,PLI,49200,NA,NA,,,,,,,,,,,,,FP,29,1999-05-31,PLI,100800,NA,NA,,,,,,,,,3,PL,PL,2.1,01-05-1998,SX,1310,PLI,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63108,ME,DISC,23.1,1997-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,0.5,1998-05-01,PLI,800,NA,NA,,,,,,,,,,,,,FP,3.4,1999-05-31,PLI,1660,NA,NA,,,,,,,,,3,PL,PL,22.6,01-05-1998,PLI,40320,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63113,ME,MOUND,0.4,1997-10-01,ME,DISC,38.7,1997-10-01,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,0.2,1998-05-01,PLI,300,NA,NA,,,,,,,,,,,,,FP,1.8,1999-05-31,PLI,1580,NA,NA,,,,,,,,,4,PL,PL,0.4,01-05-1998,PLI,600,NA,NA,,,PL,PL,38.4,01-05-1998,PLI,68000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68364,ME,MOUND,2.7,1999-05-30,ME,PILE,46.6,1999-06-30,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,54.7,2000-05-01,PLI,58340,SX,6795,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68374,ME,DISC,30.5,1999-05-30,ME,MOUND,12,1999-06-30,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,57.9,2000-05-01,PLI,57240,SX,4950,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75593,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75594,ME,DISC,28.8,1999-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,31.6,01-05-2000,PLI,50300,NA,NA,,,,,,,,,,,,,RP,31.6,2003-05-05,PLI,45400,NA,NA,,,,,,,,,3,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75595,ME,DISC,29.7,1999-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,30.1,2000-05-01,PLI,46690,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79683,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,4.3,2000-05-01,PLI,600,SX,3870,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79684,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,2,2000-05-01,PLI,2020,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81927,ME,DISC,18.5,1999-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,26.3,2000-05-01,PLI,46170,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81928,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,28,2000-05-01,PLI,48980,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81929,ME,DISC,30.6,2000-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,5.1,2002-05-28,PLI,9600,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85334,ME,DISC,1.7,2000-09-26,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,32.3,2001-05-25,PLI,6080,PLI,27100,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85335,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,28.8,2001-05-29,PLI,32940,SX,1020,SX,675,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85356,ME,DISC,12,2001-10-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.1,2004-05-23,PLI,3495,NA,NA,,,,,,,,,,,,,PL,12,2002-06-15,PLI,10804,PLI,3016,,,,,,,,,PLI,848,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101316,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,3.7,2007-05-01,PLI,2000,SX,500,,,,,,,,,,,,,PL,5.9,2003-05-01,PLI,6016,SX,1069,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103285,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,10.2,01-05-2003,NA,NA,NA,NA,,,,,,,,,,,,,PL,10.2,2003-05-01,NA,NA,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103813,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103825,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,2.2,2005-06-05,PLI,200,PLI,2940,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103830,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1,2003-05-30,PLI,1164,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103869,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.1,2003-05-30,PLI,3476,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103870,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.3,2003-05-30,PLI,1816,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001560,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.4,2008-06-02,PLI,440,NA,NA,,,,,,,,,,,,,PL,11.5,2003-06-01,PLI,16375,NA,NA,,,,,,,,,3,PL,PL,43.5,26-05-2005,PLI,3460,PLI,38940,SX,13475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003443,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,4.4,2005-06-11,PLI,4980,NA,NA,,,,,,,,,,,,,PL,18.1,2004-06-13,PLI,1680,PLI,20220,,,,,,,,,3,PL,RP,2.9,20-06-2008,PLI,1380,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003444,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,2.4,2004-05-21,PLI,2640,SX,270,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003446,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,0.4,2005-06-12,PLI,520,NA,NA,,,,,,,,,,,,,PL,11.9,2003-05-30,PLI,15161,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003453,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,8.8,2004-06-18,PLI,10495,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003455,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,5.4,2008-06-20,PLI,4350,NA,NA,,,,,,,,,,,,,PL,3.7,2004-05-16,PLI,4395,NA,NA,,,,,,,,,3,PL,PL,5.4,13-06-2005,PLI,5300,SX,1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003619,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.8,2004-06-08,PLI,2200,NA,NA,,,,,,,,,,,,,PL,10.1,2003-05-30,PLI,21595,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003620,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.1,2005-06-07,PLI,1420,NA,NA,,,,,,,,,,,,,PL,6.5,2004-06-09,PLI,7980,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003621,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,1.3,2006-06-02,PLI,1700,NA,NA,,,,,,,,,,,,,PL,9.5,2003-05-30,PLI,1658,PLI,7899,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003622,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,8.7,2008-06-11,PLI,2970,NA,NA,,,,,,,,,,,,,PL,9.2,2005-06-07,PLI,8520,SX,1010,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
