OPENING_ID,SITE_PREP_,SITEPr_1_Meth,SITE_PREP1,SITE_PRE_1,SITE_PRE_2,SITEPr_2_Meth,SITE_PRE_3,SITE_PRE_4,SITE_PRE_5,SITEPr_3_Type,SITEPr_3_Meth,SITEPr_3_Area,SITEPr_3_Date,SITEPr_4_Type,SITEPr_4_Meth,SITEPr_4_Area,SITEPr_4_Date,SITEPr_5_Type,SITEPr_5_Meth,SITEPr_5_Area,SITEPr_5_Date,PLANTING_1,PLANTING_2,PLANTING_3,PLANT_1_SP1,PLANT_1_NUM2,PLANT_1_SP2,PLANT_1_NUM2,PLANT_1_SP3,PLANT_1_NUM3,PLANT_1_SP4,PLANT_1_NUM4,PLANT_1_SP5,PLANT_1_NUM5,PLANT_1_SP6,PLANT_1_NUM6,PLANT_1_SP7,PLANT_1_NUM7,PLANT_1_SP8,PLANT_1_NUM8,PLANTING_4,PLANTING_5,PLANTING_6,PLANT_2_SP1,PLANT_2_NUM1,PLANT_2_SP2,PLANT_2_NUM2,PLANT_2_SP3,PLANT_2_NUM3,PLANT_2_SP4,PLANT_2_NUM4,PLANT_2_SP5,PLANT_2_NUM5,PLANT_2_SP6,PLANT_2_NUM6,PLANTING_C,PLANT_3_Type,PLANT_3_Meth,PLANT_3_Area,PLANT_3_Date,PLANT_3_SP1,PLANT_3_NUM1,PLANT_3_SP2,PLANT_3_NUM2,PLANT_3_SP3,PLANT_3_NUM3,PLANT_4_Type,PLANT_4_Meth,PLANT_4_Area,PLANT_4_Date,PLANT_4_SP1,PLANT_4_NUM1,PLANT_4_SP2,PLANT_4_NUM2,PLANT_5_Type,PLANT_5_Meth,PLANT_5_Area,PLANT_5_Date,PLANT_5_SP1,PLANT_5_NUM1,PLANT_5_SP2,PLANT_5_NUM2,PLANT_5_SP3,PLANT_5_NUM3,PLANT_6_Type,PLANT_6_Meth,PLANT_6_Area,PLANT_6_Date,PLANT_6_SP1,PLANT_6_NUM1,PLANT_6_SP2,PLANT_6_NUM2,PLANT_6_SP3,PLANT_6_NUM3,PLANT_7_Type,PLANT_7_Meth,PLANT_7_Area,PLANT_7_Date,PLANT_7_SP1,PLANT_7_NUM1,PLANT_7_SP2,PLANT_7_NUM2,PLANT_7_SP3,PLANT_7_NUM3
1003660,ME,DISC,6.3,2003-10-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.7,2005-06-10,PLI,2260,NA,NA,,,,,,,,,,,,,PL,6.3,2004-06-01,PLI,8535,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003662,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,10.2,2005-06-12,PLI,1400,NA,NA,,,,,,,,,,,,,PL,11.8,2004-05-23,PLI,12720,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003683,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,13.4,2004-06-04,PLI,14940,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003942,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.6,2004-06-13,PLI,7600,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003951,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,2.8,2005-05-31,PLI,8460,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003959,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,5.4,2004-06-09,PLI,7800,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003960,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.7,2004-06-09,PLI,5300,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003961,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.1,2004-06-13,PLI,1120,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003975,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,7.4,2004-06-13,PLI,9480,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006830,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,4.8,2005-06-04,PLI,6140,SX,315,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006831,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.3,2004-06-16,PLI,1875,NA,NA,,,,,,,,,,,,,PL,11.2,2003-05-30,PLI,12929,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006854,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.8,2004-05-05,PLI,3765,PLI,5940,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006855,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,2.3,2008-06-13,PLI,1300,NA,NA,,,,,,,,,,,,,PL,2.3,2006-05-30,PLI,2700,NA,NA,,,,,,,,,3,PL,PL,11.2,07-06-2004,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006856,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.8,2006-05-30,PLI,2000,NA,NA,,,,,,,,,,,,,PL,4.2,2003-05-30,PLI,5936,NA,NA,,,,,,,,,3,PL,PL,6.1,16-06-2004,PLI,7140,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006862,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.6,2004-06-05,PLI,7620,NA,NA,,,,,,,,,,,,,PL,11.3,2006-06-02,PLI,500,PLI,14800,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010524,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,12.7,2005-05-31,PLI,15470,SX,15,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064939,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,113.8,2007-05-01,PLI,94965,SX,13415,SX,1710,PLI,17545,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064940,ME,DISC,17.7,2006-10-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,27.5,2007-05-01,PLI,1070,PLI,2500,PLI,22850,PLI,1180,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162070,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,11,2008-06-26,SX,6015,PLI,12990,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162072,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,54.2,2008-06-26,PLI,53882,SX,2085,SX,16051,PLI,4333,SX,10109,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261153,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,22.6,2010-06-11,SX,16170,PLI,16390,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265750,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,34.1,2010-06-12,SX,19520,SX,3150,PLI,28710,PLI,4200,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321451,ME,MOUND,2.6,2010-10-15,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,44.5,2011-06-09,SX,13770,PLI,33180,PLI,9900,SX,1890,PLI,1260,PLI,660,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321931,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,23.4,2011-06-07,SX,2205,PLI,3500,SX,10530,PLI,16960,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348510,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,62.8,2012-06-17,SX,7845,PLI,31390,SX,6555,PLI,26620,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348691,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.6,2012-06-19,PLI,6500,NA,NA,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363990,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,21.8,2012-06-20,PLI,24680,SX,2400,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510291,ME,SHARK,7.8,2012-09-25,ME,MOUND,3.5,2013-06-20,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.5,2015-05-22,PLI,2920,SX,1695,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510292,ME,MOUND,4.9,2013-06-13,ME,SHARK,24.3,2012-09-24,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.5,2015-05-22,PLI,5160,SX,4320,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510293,ME,SHARK,36.1,2012-09-25,ME,MOUND,15.1,2013-06-19,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,19,2015-05-22,PLI,17880,SX,11970,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514910,ME,MOUND,2.1,2013-11-20,ME,CHAIN,25.2,2012-09-23,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,RO,3.7,2016-05-02,PLI,1490,NA,NA,,,,,,,,,,,,,PL,2.5,2014-06-13,PLI,1360,SX,1455,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514912,ME,CHAIN,11.2,2012-09-20,ME,MOUND,0.3,2013-11-20,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,0.6,2014-06-13,PLI,680,SX,300,,,,,,,,,,,,,RO,1.1,2016-05-02,PLI,780,NA,NA,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514914,ME,MOUND,5.4,2013-06-11,ME,CHAIN,26.8,2012-09-27,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,3.7,2016-05-12,SX,1290,PLI,1770,,,,,,,,,,,,,PL,8.5,2013-06-18,PLI,8280,PLI,4320,,,,,,,,,SX,2160,SX,1750,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514915,ME,CHAIN,19.9,2012-09-24,ME,MOUND,1.4,2013-11-20,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.8,2014-06-13,PLI,1320,SX,450,,,,,,,,,,,,,FP,7.5,2016-05-12,SX,705,PLI,2960,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610235,ME,DISC,19.4,2015-08-27,ME,DISC,47,2015-08-27,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,72.6,2019-05-11,PLI,48414,SX,17784,PLI,2010,PLI,1440,SX,3920,,,,,,,PL,72.6,2016-05-18,SX,840,PLI,7360,SX,945,PLI,8320,SX,7245,PLI,63360,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610237,ME,DISC,69.2,2015-08-27,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,69.2,2016-05-18,SX,8995,PLI,35981,PLI,8400,SX,13650,PLI,49440,,,,,,,PL,11.8,2019-05-14,PLI,3108,PLI,2383,SX,932,SX,3937,,,,,2,PL,FP,49.3,07-06-2020,SX,5040,SX,5060,PLI,16765,PLI,25200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610716,ME,DISC,47,2015-08-26,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,47,2016-05-18,SX,11130,PLI,43200,,,,,,,,,,,,,PL,47,25-06-2020,PLI,59155,SX,13370,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1611797,ME,SHARK,25.7,2014-06-24,ME,PILE,4.1,2014-06-23,3,ME,MOUND,4.8,27-06-2014,NA,NA,NA,NA,,,,,PL,8.3,2015-05-24,PLI,10280,SX,5100,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666520,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,28.8,2018-06-21,PLI,26810,SX,11490,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666541,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.2,2017-06-21,PLI,10350,SX,1290,,,,,,,,,,,,,PL,79.1,2018-06-21,PLI,86344,SX,21586,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666907,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,185.4,2017-06-21,SX,11070,SX,26460,PLI,9660,PLI,63420,PLI,55440,PLI,59220,PLI,18720,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666916,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,47.5,2017-06-21,SX,210,SX,2355,PLI,15630,PLI,2100,PLI,6030,SX,8160,SX,3360,PLI,28980,PL,44.1,2018-06-21,PLI,41549,SX,17806,,,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1667529,ME,DISC,22,2017-10-10,ME,EXCAV,32.9,2017-07-02,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,54.9,2018-06-01,PLI,30855,SX,14740,SX,1008,SX,1155,SX,10010,PLI,20955,SX,735,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1668480,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,51.6,2016-06-21,SX,11340,PLI,54600,,,,,,,,,,,,,PL,6.8,2017-06-21,PLI,10920,PLI,4620,,,,,,,,,2,PL,PL,25,21-06-2020,PLI,1860,PLI,34700,SX,5040,SX,3510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1670889,ME,MOUND,13.5,2018-06-26,ME,MOUND,1.1,2018-06-26,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,2.5,2017-07-05,PLI,2060,PLI,540,SX,1260,,,,,,,,,,,PL,17.1,2019-05-18,SX,8205,SX,825,PLI,275,PLI,14530,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684063,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,21.6,2017-05-20,PLI,18900,SX,6270,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
