OPENING_ID,SITE_PREP_,SITEPr_1_Meth,SITE_PREP1,SITE_PRE_1,SITE_PRE_2,SITEPr_2_Meth,SITE_PRE_3,SITE_PRE_4,SITE_PRE_5,SITEPr_3_Type,SITEPr_3_Meth,SITEPr_3_Area,SITEPr_3_Date,SITEPr_4_Type,SITEPr_4_Meth,SITEPr_4_Area,SITEPr_4_Date,SITEPr_5_Type,SITEPr_5_Meth,SITEPr_5_Area,SITEPr_5_Date,PLANTING_1,PLANTING_2,PLANTING_3,PLANT_1_SP1,PLANT_1_NUM2,PLANT_1_SP2,PLANT_1_NUM2,PLANT_1_SP3,PLANT_1_NUM3,PLANT_1_SP4,PLANT_1_NUM4,PLANT_1_SP5,PLANT_1_NUM5,PLANT_1_SP6,PLANT_1_NUM6,PLANT_1_SP7,PLANT_1_NUM7,PLANT_1_SP8,PLANT_1_NUM8,PLANT_1_SP9,PLANT_1_NUM9,PLANTING_4,PLANTING_5,PLANTING_6,PLANT_2_SP1,PLANT_2_NUM1,PLANT_2_SP2,PLANT_2_NUM2,PLANT_2_SP3,PLANT_2_NUM3,PLANT_2_SP4,PLANT_2_NUM4,PLANT_2_SP5,PLANT_2_NUM5,PLANTING_C,PLANT_3_Type,PLANT_3_Meth,PLANT_3_Area,PLANT_3_Date,PLANT_3_SP1,PLANT_3_NUM1,PLANT_3_SP2,PLANT_3_NUM2,PLANT_3_SP3,PLANT_3_NUM3,PLANT_3_SP4,PLANT_3_NUM4,PLANT_3_SP5,PLANT_3_NUM5,PLANT_4_Type,PLANT_4_Meth,PLANT_4_Area,PLANT_4_Date,PLANT_4_SP1,PLANT_4_NUM1,PLANT_4_SP2,PLANT_4_NUM2,PLANT_4_SP3,PLANT_4_NUM3,PLANT_5_Type,PLANT_5_Meth,PLANT_5_Area,PLANT_5_Date,PLANT_5_SP1,PLANT_5_NUM1,PLANT_5_SP2,PLANT_5_NUM2,PLANT_6_Type,PLANT_6_Meth,PLANT_6_Area,PLANT_6_Date,PLANT_6_SP1,PLANT_6_NUM1,PLANT_6_SP2,PLANT_6_NUM2,PLANT_7_Type,PLANT_7_Meth,PLANT_7_Area,PLANT_7_Date,PLANT_7_SP1,PLANT_7_NUM1,PLANT_7_SP2,PLANT_7_NUM2
-211890000,BU,BROAD,95,1985-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,118,1987-06-01,PLI,136000,SW,0,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12828,ME,MOUND,3.6,1996-08-01,ME,,80.1,1991-10-01,3,ME,,64.5,01-09-1991,NA,NA,NA,NA,,,,,PL,13.9,1992-07-01,SW,14140,NA,NA,,,,,,,,,,,,,,,PL,144,1993-05-01,PLI,186390,NA,NA,,,,,,,4,PL,PL,3.7,01-06-1997,SX,4080,NA,NA,,,,,,,PL,PL,10.6,01-08-1997,SX,12980,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12829,ME,,56.4,1991-10-01,ME,,5.6,1991-09-01,3,ME,,6.1,01-09-1992,NA,NA,NA,NA,,,,,PL,32.4,1992-07-01,SW,47920,NA,NA,,,,,,,,,,,,,,,PL,36.7,1993-05-01,SW,23645,PLI,19825,,,,,,,3,PL,FP,6,01-06-2003,SX,8260,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12883,ME,,2.2,1991-10-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,2.2,1993-06-01,SW,2800,NA,NA,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490,ME,DISC,22.3,1994-09-01,ME,DISC,19.4,1993-11-01,5,ME,MOUND,11.8,01-09-1994,ME,,119.1,01-09-1993,ME,,27.1,01-06-1993,PL,76.7,1994-06-01,PLI,46080,SX,90000,,,,,,,,,,,,,,,PL,24.6,1993-07-01,SW,20680,NA,NA,,,,,,,3,PL,PL,116.8,01-06-1995,SX,73346,PLI,54707,PLI,45820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30491,BU,BROAD,73.5,1993-09-01,ME,WINDR,4.2,1994-09-01,4,ME,MOUND,4.6,01-09-1994,ME,,10.7,01-10-1993,,,,,FP,4.1,1998-06-01,SX,2760,NA,NA,,,,,,,,,,,,,,,PL,73.6,1994-08-01,PLI,39260,SX,58735,,,,,,,3,PL,PL,9.5,01-06-1995,SX,9315,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30492,ME,DISC,19.8,1994-09-01,ME,,40.2,1993-09-01,4,ME,MOUND,7.8,01-09-1994,ME,DISC,2.8,01-07-1993,,,,,PL,39.1,1995-06-01,PLI,956,PLI,3911,SX,7921,SX,27880,,,,,,,,,,,PL,60.4,1994-06-01,SX,34020,SX,25830,SX,6315,SX,2160,,,3,PL,PL,21.8,01-07-1993,SW,33700,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30509,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1,1995-06-01,PLI,880,FDI,880,,,,,,,,,,,,,,,FP,1,1998-06-01,SX,1410,NA,NA,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48739,ME,MOUND,5.3,1996-10-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,26.9,1997-06-01,PLI,21830,PLI,13947,,,,,,,,,,,,,,,PL,15.2,1997-08-01,SX,21310,NA,NA,,,,,,,4,PL,PL,0.3,01-06-1997,SX,550,NA,NA,,,,,,,PL,FP,16.2,01-06-2000,PLI,7050,SX,2820,,,,,,,,,,,,,,,,,,,,,,,,,,
48746,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,4.5,1997-06-01,PLI,5793,NA,NA,,,,,,,,,,,,,,,PL,1.5,1997-08-01,SX,15525,NA,NA,,,,,,,5,PL,PL,0.2,01-06-1997,SX,292,NA,NA,,,,,,,PL,FP,1.2,01-07-2000,SX,2520,,,,,PL,FP,16.1,15-10-2015,PLI,12650,,,,,,,,,,,,,,,,,,
48754,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,0.9,1997-06-01,PLI,1220,NA,NA,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48755,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1.8,1997-06-01,PLI,2200,NA,NA,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48757,ME,MOUND,1.3,1996-10-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.9,1997-06-01,PLI,4800,NA,NA,,,,,,,,,,,,,,,FP,1.1,2000-05-01,PLI,720,NA,NA,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48759,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.5,1998-06-01,SX,1223,NA,NA,,,,,,,,,,,,,,,PL,3.6,1997-06-01,SX,1240,NA,NA,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48762,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,1,1997-06-01,SX,1851,NA,NA,,,,,,,,,,,,,,,PL,3.1,1997-06-01,PLI,3780,NA,NA,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79113,ME,MOUND,5,1999-09-01,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,5,2000-06-01,PLI,125,SX,7750,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90372,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99695,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,7.2,2004-06-01,SX,7745,NA,NA,,,,,,,,,,,,,,,PL,24.2,2005-06-30,PLI,34520,NA,NA,,,,,,,3,PL,FP,1,18-05-2006,PLI,2800,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038678,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.3,2005-06-30,PLI,5890,PLI,720,,,,,,,,,,,,,,,FP,1,2006-05-13,NA,PLI,400,NA,,,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125090,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,7.9,2008-06-30,SX,3160,PLI,4680,,,,,,,,,,,,,,,PL,37.9,2007-06-10,SX,15155,PLI,24986,SX,5400,SX,5890,,,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373062,ME,DISC,23.7,2006-11-10,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,1,2006-05-17,PLI,2750,SX,2450,,,,,,,,,,,,,,,PL,28.6,2007-06-10,SX,1805,SX,29832,PLI,4190,SX,2000,,,7,PL,PL,8.9,09-07-2006,SX,13550,NA,NA,,,,,,,PL,PL,3.2,30-06-2005,PLI,6280,,,,,PL,PL,14.2,30-06-2005,PLI,20900,,,PL,PL,1.7,30-06-2005,PLI,2860,,,PL,FP,3,30-06-2008,PLI,2715,,
1387251,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,15,2013-05-22,PLI,15270,SX,5325,,,,,,,,,,,,,,,PL,15,2011-07-27,SX,10992,PLI,10270,,,,,,,4,PL,PL,37,11-06-2011,PLI,15651,SX,14455,PLI,4336,SX,1645,SX,13757,PL,PL,105.1,20-05-2012,SX,33735,PLI,75660,SX,12665,PL,PL,153.6,23-04-2020,,,,,,,,,,,,,,,,,,,,
1464296,ME,DISC,32,2013-10-25,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,32,2014-05-20,SX,2010,SX,41195,,,,,,,,,,,,,,,PL,32,04-06-2020,SX,26310,PLI,28445,,,,,,,1,PL,PL,32,23-04-2020,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464302,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,26,2015-06-14,SX,1005,SX,19395,FDI,3540,PLI,2790,SX,2940,,,,,,,,,FP,2.6,2016-05-21,SX,5335,NA,NA,,,,,,,2,PL,PL,26,21-06-2020,SX,22355,FDI,1665,PLI,9845,SX,500,SX,3065,PL,PL,26,23-04-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464331,ME,DISC,17.5,2013-10-25,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,17.5,2014-05-18,SX,24675,NA,NA,,,,,,,,,,,,,,,PL,17.5,14-06-2020,SX,15360,PLI,15325,,,,,,,1,PL,PL,17.5,23-04-2020,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464490,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,21.8,2013-06-09,NA,NA,NA,NA,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464510,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,FP,4,2013-06-13,SX,7520,NA,NA,,,,,,,,,,,,,,,PL,29.7,2012-07-30,SX,2175,PLI,15280,SX,2055,SX,25530,,,2,PL,PL,29.8,17-05-2020,PLI,10790,SX,10060,SX,2670,SX,21995,,,PL,PL,29.8,23-04-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610396,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,88.8,2015-06-16,SX,830,PLI,870,PLI,22200,SX,45615,SX,6340,PLI,37900,SX,16900,,,,,PL,88.8,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610798,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,198,2014-06-13,SX,2715,PLI,720,PLI,169120,SX,104980,SX,2955,,,,,,,,,PL,194.1,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651336,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,4.6,2015-06-07,SX,2430,SX,420,PLI,4025,,,,,,,,,,,,,PL,4.6,11-06-2020,PLI,4625,SX,2130,FDI,880,,,,,1,PL,PL,4.6,23-04-2020,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651337,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,57,2015-06-11,SX,24545,SX,3595,PLI,3025,PLI,40660,SX,2300,,,,,,,,,PL,57,12-06-2020,PLI,51925,SX,29595,SX,3405,,,,,1,PL,PL,57,23-04-2020,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651338,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,50.9,2015-06-07,SX,6055,PLI,24250,PLI,23370,SX,12840,SX,3950,,,,,,,,,PL,50.9,13-06-2020,PLI,25505,SX,2880,SX,3960,PLI,35445,SX,12240,1,PL,PL,50.9,23-04-2020,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651341,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,5.6,2015-06-07,PLI,3480,SX,2245,PLI,1700,,,,,,,,,,,,,PL,5.6,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651342,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,4.2,2015-06-07,PLI,3525,SX,2315,,,,,,,,,,,,,,,PL,4.2,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651343,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.5,2015-06-16,SX,500,SX,2160,SX,100,PLI,450,PLI,4175,,,,,,,,,PL,5.7,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651344,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,10.2,2015-06-11,SX,13665,NA,NA,,,,,,,,,,,,,,,PL,10.2,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651407,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,68.7,2015-06-16,PLI,9205,SX,2370,PLI,12000,SX,9300,PLI,3100,PLI,32700,SX,13155,SX,12593,SX,675,PL,68.8,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1663668,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666040,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.7,2017-06-03,PLI,3720,SX,1475,,,,,,,,,,,,,,,PL,3.7,26-05-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1670888,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,36.4,2017-05-10,SX,8250,PLI,19060,PLI,6100,SX,14100,,,,,,,,,,,PL,36.3,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1671216,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,3.8,2016-06-01,PLI,4380,SX,1515,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1671309,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,149.3,2018-05-28,SX,1290,PLI,117280,SX,46920,,,,,,,,,,,,,PL,149.3,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684316,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,31.4,2017-05-25,PLI,11860,SX,6520,SX,600,FDI,4575,PLI,6100,SX,4060,,,,,,,PL,31.4,10-06-2020,PLI,21565,SX,12095,FDI,2520,PLI,7870,SX,4900,1,PL,PL,31.4,23-04-2020,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684631,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,98.3,2018-05-21,SX,34374,PLI,16150,SX,22956,PLI,45430,SX,1200,PLI,1275,,,,,,,PL,50.7,2017-08-02,PLI,34440,SX,14380,,,,,,,2,PL,PL,70.9,22-06-2020,PLI,65675,SX,26875,SX,1330,SX,4230,PLI,9965,PL,PL,135.8,23-04-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1685822,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,6.4,2018-05-27,PLI,4660,SX,3210,,,,,,,,,,,,,,,PL,6.4,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690128,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,PL,29.4,2018-05-25,SX,9300,SB,2805,PLI,17860,PLI,4760,SX,4740,,,,,,,,,PL,29.4,23-04-2020,NA,NA,NA,NA,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700315,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,NA,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
